date,open,high,low,close,volume
2017-07-17 09:20:00,9910.2,9910.2,9901.45,9907.65,0
2017-07-18 09:20:00,9862.0,9871.3,9862.0,9871.3,0
2017-07-19 09:20:00,9858.2,9862.3,9856.45,9860.55,0
2017-07-20 09:20:00,9919.65,9919.75,9916.4,9916.5,0
2017-07-21 09:20:00,9883.0,9886.0,9883.0,9883.7,0
2017-07-24 09:20:00,9930.8,9931.6,9924.35,9931.05,0
2017-07-25 09:20:00,9989.4,9989.4,9983.75,9983.75,0
2017-07-26 09:20:00,9973.95,9983.35,9973.95,9983.35,0
2017-07-27 09:20:00,10067.0,10078.8,10066.95,10078.8,0
2017-07-28 09:20:00,9973.55,9983.3,9973.55,9973.9,0
2017-07-31 09:20:00,10040.0,10046.55,10040.05,10046.5,0
2017-08-01 09:20:00,10090.3,10090.75,10087.5,10090.8,0
2017-08-02 09:20:00,10113.7,10117.1,10113.7,10115.7,0
2017-08-03 09:20:00,10063.0,10062.95,10050.05,10052.3,0
2017-08-04 09:20:00,9993.25,10003.75,9993.25,10003.8,0
2017-08-07 09:20:00,10083.0,10082.95,10079.35,10082.0,0
2017-08-08 09:20:00,10076.8,10083.55,10075.25,10075.2,0
2017-08-09 09:20:00,9944.25,9944.25,9930.85,9936.0,0
2017-08-10 09:20:00,9861.1,9875.5,9861.1,9875.5,0
2017-08-11 09:20:00,9722.9,9734.8,9722.9,9731.55,0
2017-08-14 09:20:00,9766.85,9769.25,9759.15,9759.15,0
2017-08-16 09:20:00,9817.5,9824.05,9817.5,9824.05,0
2017-08-17 09:20:00,9912.65,9914.25,9905.75,9914.25,0
2017-08-18 09:20:00,9833.45,9851.35,9833.45,9851.35,0
2017-08-21 09:20:00,9864.0,9874.45,9855.85,9874.15,0
2017-08-22 09:20:00,9805.15,9828.35,9805.15,9820.4,0
2017-08-23 09:20:00,9797.65,9806.6,9794.8,9801.25,0
2017-08-24 09:20:00,9860.15,9868.9,9855.5,9855.5,0
2017-08-28 09:20:00,9889.45,9894.7,9887.8,9891.65,0
2017-08-29 09:20:00,9867.85,9874.45,9861.6,9869.8,0
2017-08-30 09:20:00,9862.4,9871.1,9861.2,9861.35,0
2017-08-31 09:20:00,9879.4,9891.0,9878.35,9884.15,0
2017-09-01 09:20:00,9915.45,9931.6,9915.45,9931.15,0
2017-09-04 09:20:00,9961.65,9969.3,9959.8,9959.8,0
2017-09-05 09:20:00,9915.4,9924.35,9913.0,9920.6,0
2017-09-06 09:20:00,9897.8,9902.6,9890.3,9898.35,0
2017-09-07 09:20:00,9956.5,9964.5,9955.9,9961.45,0
2017-09-08 09:20:00,9953.3,9960.0,9952.35,9959.25,0
2017-09-11 09:20:00,9988.55,9988.55,9981.15,9982.3,0
2017-09-12 09:20:00,10035.8,10042.45,10034.65,10039.9,0
2017-09-13 09:20:00,10093.1,10096.15,10086.4,10096.1,0
2017-09-14 09:20:00,10109.6,10114.25,10105.45,10111.3,0
2017-09-15 09:20:00,10075.0,10081.8,10071.2,10076.5,0
2017-09-18 09:20:00,10153.7,10159.8,10150.5,10155.6,0
2017-09-19 09:20:00,10154.2,10157.5,10142.25,10145.3,0
2017-09-20 09:20:00,10158.2,10160.2,10151.9,10156.0,0
2017-09-21 09:20:00,10153.5,10154.65,10146.35,10146.9,0
2017-09-22 09:20:00,10057.8,10061.5,10047.6,10055.0,0
2017-09-25 09:20:00,9923.2,9923.85,9899.0,9899.0,0
2017-09-26 09:20:00,9884.35,9884.55,9855.65,9855.85,0
2017-09-27 09:20:00,9885.5,9893.15,9882.8,9886.4,0
2017-09-28 09:20:00,9728.05,9732.7,9717.75,9717.75,0
2017-09-29 09:20:00,9807.3,9819.15,9805.85,9809.05,0
2017-10-03 09:20:00,9860.6,9866.3,9848.25,9848.5,0
2017-10-04 09:20:00,9857.95,9866.55,9850.95,9865.9,0
2017-10-05 09:20:00,9918.4,9930.65,9913.95,9924.4,0
2017-10-06 09:20:00,9935.15,9939.15,9932.7,9937.5,0
2017-10-09 09:20:00,9971.05,9977.0,9959.5,9962.15,0
2017-10-10 09:20:00,10015.2,10022.65,10014.65,10022.7,0
2017-10-11 09:20:00,10040.8,10050.45,10037.75,10045.8,0
2017-10-12 09:20:00,10009.2,10010.1,9985.8,9988.2,0
2017-10-13 09:20:00,10127.7,10146.2,10127.65,10144.3,0
2017-10-16 09:20:00,10230.0,10232.8,10222.3,10229.6,0
2017-10-17 09:20:00,10224.2,10238.95,10222.3,10228.0,0
2017-10-18 09:20:00,10206.2,10211.8,10198.25,10205.2,0
2017-10-23 09:20:00,10192.5,10223.65,10192.45,10209.0,0
2017-10-24 09:20:00,10195.3,10202.75,10187.95,10195.9,0
2017-10-25 09:20:00,10282.8,10294.85,10279.65,10280.0,0
2017-10-26 09:20:00,10283.8,10292.5,10277.5,10279.3,0
2017-10-27 09:20:00,10359.1,10360.25,10337.5,10345.2,0
2017-10-30 09:20:00,10357.0,10364.75,10354.6,10359.3,0
2017-10-31 09:20:00,10350.5,10352.8,10341.35,10350.5,0
2017-11-01 09:20:00,10392.7,10408.85,10389.9,10408.3,0
2017-11-02 09:20:00,10445.8,10448.2,10434.1,10437.0,0
2017-11-03 09:20:00,10448.0,10451.85,10441.45,10447.4,0
2017-11-06 09:20:00,10435.7,10449.35,10435.2,10444.6,0
2017-11-07 09:20:00,10477.0,10480.0,10469.6,10474.0,0
2017-11-08 09:20:00,10359.3,10382.75,10359.2,10378.7,0
2017-11-09 09:20:00,10356.1,10368.3,10355.1,10355.5,0
2017-11-10 09:20:00,10291.3,10295.6,10285.05,10286.6,0
2017-11-13 09:20:00,10320.8,10330.4,10310.25,10314.1,0
2017-11-14 09:20:00,10218.0,10238.8,10215.35,10232.0,0
2017-11-15 09:20:00,10170.0,10169.95,10156.1,10159.8,0
2017-11-16 09:20:00,10150.2,10150.4,10140.65,10147.3,0
2017-11-17 09:20:00,10330.3,10337.55,10325.45,10326.0,0
2017-11-20 09:20:00,10267.5,10286.35,10261.85,10284.8,0
2017-11-21 09:20:00,10335.4,10340.1,10328.85,10333.7,0
2017-11-22 09:20:00,10361.5,10365.5,10355.9,10362.2,0
2017-11-23 09:20:00,10335.1,10342.0,10331.55,10340.0,0
2017-11-24 09:20:00,10377.0,10379.3,10363.1,10370.0,0
2017-11-27 09:20:00,10358.5,10362.7,10354.1,10360.3,0
2017-11-28 09:20:00,10389.0,10398.35,10387.2,10387.2,0
2017-11-29 09:20:00,10382.5,10390.4,10380.05,10389.2,0
2017-11-30 09:20:00,10314.4,10314.4,10300.1,10300.2,0
2017-12-01 09:20:00,10263.4,10272.6,10253.8,10257.4,0
2017-12-04 09:20:00,10127.7,10128.85,10095.85,10101.2,0
2017-12-05 09:20:00,10118.0,10118.85,10105.4,10106.9,0
2017-12-06 09:20:00,10086.2,10091.65,10076.6,10088.7,0
2017-12-07 09:20:00,10065.2,10071.95,10063.0,10072.0,0
2017-12-08 09:20:00,10220.3,10226.8,10217.25,10217.2,0
2017-12-11 09:20:00,10304.5,10306.85,10296.65,10299.4,0
2017-12-12 09:20:00,10295.2,10296.85,10290.35,10291.3,0
2017-12-13 09:20:00,10221.2,10237.8,10219.6,10237.5,0
2017-12-14 09:20:00,10210.0,10210.05,10187.95,10207.3,0
2017-12-15 09:20:00,10343.7,10348.3,10332.25,10335.7,0
2017-12-18 09:20:00,10122.2,10168.4,10111.3,10167.7,0
2017-12-19 09:20:00,10427.2,10431.35,10418.25,10423.0,0
2017-12-20 09:20:00,10457.7,10466.0,10457.65,10462.0,0
2017-12-21 09:20:00,10461.2,10466.2,10458.3,10463.5,0
2017-12-22 09:20:00,10460.2,10466.8,10458.35,10466.5,0
2017-12-26 09:20:00,10498.7,10507.3,10498.35,10503.9,0
2017-12-27 09:20:00,10525.0,10528.95,10515.8,10525.5,0
2017-12-28 09:20:00,10514.8,10515.75,10508.65,10509.1,0
2017-12-29 09:20:00,10496.7,10511.3,10496.7,10510.2,0
2018-01-01 09:20:00,10524.2,10534.8,10523.65,10528.5,0
2018-01-02 09:20:00,10477.5,10481.65,10465.1,10466.5,0
2018-01-03 09:20:00,10471.1,10476.1,10467.25,10471.1,0
2018-01-04 09:20:00,10453.2,10453.2,10441.5,10444.0,0
2018-01-05 09:20:00,10536.7,10539.95,10534.15,10537.0,0
2018-01-08 09:20:00,10607.8,10614.05,10604.5,10609.4,0
2018-01-09 09:20:00,10629.0,10628.95,10608.25,10616.8,0
2018-01-10 09:20:00,10637.3,10639.6,10628.3,10638.5,0
2018-01-11 09:20:00,10629.2,10630.7,10623.7,10623.7,0
2018-01-12 09:20:00,10684.0,10685.6,10676.0,10682.5,0
2018-01-15 09:20:00,10727.3,10730.3,10719.75,10720.9,0
2018-01-16 09:20:00,10747.7,10749.5,10737.7,10743.3,0
2018-01-17 09:20:00,10706.0,10722.2,10705.25,10713.8,0
2018-01-18 09:20:00,10857.0,10861.85,10850.6,10856.7,0
2018-01-19 09:20:00,10813.2,10824.15,10813.2,10824.1,0
2018-01-22 09:20:00,10902.3,10913.65,10895.7,10907.1,0
2018-01-23 09:20:00,11017.0,11022.4,11010.75,11013.2,0
2018-01-24 09:20:00,11074.2,11099.65,11072.1,11099.7,0
2018-01-25 09:20:00,11082.9,11086.95,11070.7,11070.8,0
2018-01-29 09:20:00,11121.0,11121.45,11105.1,11110.9,0
2018-01-30 09:20:00,11091.3,11093.75,11081.2,11091.0,0
2018-01-31 09:20:00,11019.8,11039.8,11017.1,11037.7,0
2018-02-01 09:20:00,11067.9,11072.75,11060.85,11067.7,0
2018-02-02 09:20:00,10954.1,10954.1,10918.7,10920.7,0
2018-02-05 09:20:00,10634.8,10640.7,10611.15,10612.0,0
2018-02-06 09:20:00,10360.2,10379.9,10339.65,10378.5,0
2018-02-07 09:20:00,10578.8,10590.7,10572.5,10585.2,0
2018-02-08 09:20:00,10499.4,10502.8,10490.6,10496.2,0
2018-02-09 09:20:00,10422.0,10435.6,10408.5,10414.4,0
2018-02-12 09:20:00,10530.5,10538.0,10523.6,10531.4,0
2018-02-14 09:20:00,10566.1,10578.1,10561.35,10577.3,0
2018-02-15 09:20:00,10547.6,10549.95,10538.45,10546.5,0
2018-02-16 09:20:00,10600.3,10601.0,10579.9,10586.8,0
2018-02-19 09:20:00,10423.4,10450.55,10423.4,10437.7,0
2018-02-20 09:20:00,10374.5,10393.9,10369.55,10392.0,0
2018-02-21 09:20:00,10397.9,10400.95,10390.6,10394.7,0
2018-02-22 09:20:00,10361.9,10362.4,10350.6,10357.8,0
2018-02-23 09:20:00,10420.4,10426.05,10415.15,10423.0,0
2018-02-26 09:20:00,10528.8,10535.2,10528.25,10532.5,0
2018-02-27 09:20:00,10614.5,10629.15,10614.45,10627.6,0
2018-02-28 09:20:00,10477.0,10480.5,10467.3,10469.0,0
2018-03-01 09:20:00,10507.0,10521.55,10506.7,10520.8,0
2018-03-05 09:20:00,10392.2,10393.3,10368.05,10375.8,0
2018-03-06 09:20:00,10422.2,10441.15,10422.2,10433.6,0
2018-03-07 09:20:00,10212.5,10219.4,10194.75,10210.8,0
2018-03-08 09:20:00,10223.7,10229.2,10215.8,10216.0,0
2018-03-09 09:20:00,10251.5,10257.25,10239.1,10239.3,0
2018-03-12 09:20:00,10303.3,10324.25,10303.2,10320.5,0
2018-03-13 09:20:00,10428.8,10440.85,10423.7,10438.7,0
2018-03-14 09:20:00,10395.8,10406.85,10387.75,10402.0,0
2018-03-15 09:20:00,10398.0,10410.2,10394.75,10394.8,0
2018-03-16 09:20:00,10313.5,10321.95,10309.5,10321.6,0
2018-03-19 09:20:00,10214.2,10216.55,10174.3,10176.0,0
2018-03-20 09:20:00,10079.0,10080.75,10054.95,10059.0,0
2018-03-21 09:20:00,10194.7,10196.2,10186.25,10193.7,0
2018-03-22 09:20:00,10153.2,10179.9,10147.4,10176.5,0
2018-03-23 09:20:00,10010.0,10012.85,9981.65,9989.3,0
2018-03-26 09:20:00,10009.8,10010.75,9986.35,9989.75,0
2018-03-27 09:20:00,10167.6,10176.7,10163.15,10173.8,0
2018-03-28 09:20:00,10129.8,10136.45,10127.65,10129.2,0
2018-04-02 09:20:00,10164.7,10178.55,10160.65,10168.7,0
2018-04-03 09:20:00,10216.3,10228.6,10214.8,10219.7,0
2018-04-04 09:20:00,10255.3,10262.3,10253.2,10254.0,0
2018-04-05 09:20:00,10246.9,10257.15,10246.8,10248.0,0
2018-04-06 09:20:00,10325.7,10325.8,10310.0,10313.2,0
2018-04-09 09:20:00,10361.8,10374.7,10361.8,10373.7,0
2018-04-10 09:20:00,10405.0,10417.3,10402.9,10416.7,0
2018-04-11 09:20:00,10393.7,10405.35,10393.1,10401.2,0
2018-04-12 09:20:00,10405.5,10407.8,10400.65,10405.6,0
2018-04-13 09:20:00,10492.2,10497.85,10485.95,10489.3,0
2018-04-16 09:20:00,10443.1,10460.95,10443.1,10460.0,0
2018-04-17 09:20:00,10539.3,10539.75,10526.65,10527.0,0
2018-04-18 09:20:00,10564.8,10566.55,10556.55,10563.0,0
2018-04-19 09:20:00,10557.8,10559.9,10549.15,10559.2,0
2018-04-20 09:20:00,10553.4,10556.5,10546.3,10556.1,0
2018-04-23 09:20:00,10557.4,10572.0,10557.2,10560.0,0
2018-04-24 09:20:00,10596.5,10609.85,10594.95,10602.2,0
2018-04-25 09:20:00,10604.7,10611.45,10600.15,10606.3,0
2018-04-26 09:20:00,10577.8,10589.8,10577.85,10588.2,0
2018-04-27 09:20:00,10675.8,10688.8,10675.5,10682.2,0
2018-04-30 09:20:00,10744.0,10755.0,10742.75,10748.2,0
2018-05-02 09:20:00,10760.6,10761.55,10747.75,10751.5,0
2018-05-03 09:20:00,10700.2,10707.05,10686.55,10704.8,0
2018-05-04 09:20:00,10655.5,10664.35,10646.05,10654.0,0
2018-05-07 09:20:00,10653.5,10657.65,10648.35,10649.3,0
2018-05-08 09:20:00,10728.2,10743.15,10724.05,10740.3,0
2018-05-09 09:20:00,10711.0,10712.3,10703.7,10711.0,0
2018-05-10 09:20:00,10771.0,10785.55,10767.85,10783.2,0
2018-05-11 09:20:00,10750.0,10751.15,10734.1,10734.5,0
2018-05-14 09:20:00,10816.2,10819.55,10810.15,10816.7,0
2018-05-15 09:20:00,10797.0,10857.15,10797.0,10856.7,0
2018-05-16 09:20:00,10752.7,10757.5,10741.5,10757.5,0
2018-05-17 09:20:00,10746.9,10766.3,10746.65,10756.2,0
2018-05-18 09:20:00,10664.1,10664.1,10648.35,10652.8,0
2018-05-21 09:20:00,10581.9,10604.2,10581.65,10592.3,0
2018-05-22 09:20:00,10508.4,10519.3,10505.3,10505.8,0
2018-05-23 09:20:00,10524.0,10533.55,10521.3,10525.1,0
2018-05-24 09:20:00,10463.8,10468.15,10459.95,10461.1,0
2018-05-25 09:20:00,10540.3,10559.2,10540.35,10554.0,0
2018-05-28 09:20:00,10659.0,10666.05,10657.9,10660.5,0
2018-05-29 09:20:00,10677.0,10676.95,10663.95,10674.9,0
2018-05-30 09:20:00,10578.4,10588.65,10574.45,10574.5,0
2018-05-31 09:20:00,10645.8,10654.4,10643.1,10648.4,0
2018-06-01 09:20:00,10745.7,10759.7,10744.1,10749.9,0
2018-06-04 09:20:00,10739.9,10746.9,10725.65,10727.5,0
2018-06-05 09:20:00,10607.0,10623.95,10606.1,10620.2,0
2018-06-06 09:20:00,10594.6,10606.45,10593.8,10593.8,0
2018-06-07 09:20:00,10753.4,10763.35,10752.8,10760.7,0
2018-06-08 09:20:00,10731.5,10734.25,10718.85,10730.9,0
2018-06-11 09:20:00,10804.6,10813.5,10804.05,10807.8,0
2018-06-12 09:20:00,10811.4,10812.55,10802.85,10802.8,0
2018-06-13 09:20:00,10868.8,10879.7,10866.85,10876.5,0
2018-06-14 09:20:00,10829.0,10830.0,10816.9,10823.5,0
2018-06-15 09:20:00,10797.8,10817.0,10795.9,10816.2,0
2018-06-18 09:20:00,10817.1,10826.9,10816.4,10826.0,0
2018-06-19 09:20:00,10761.9,10774.45,10760.3,10767.1,0
2018-06-20 09:20:00,10750.2,10756.75,10748.2,10749.0,0
2018-06-21 09:20:00,10798.5,10803.45,10797.6,10798.8,0
2018-06-22 09:20:00,10726.2,10731.75,10717.7,10731.2,0
2018-06-25 09:20:00,10805.2,10811.9,10801.25,10809.4,0
2018-06-26 09:20:00,10749.6,10753.15,10744.0,10748.9,0
2018-06-27 09:20:00,10756.0,10761.55,10752.35,10760.4,0
2018-06-28 09:20:00,10639.1,10648.55,10632.4,10639.5,0
2018-06-29 09:20:00,10635.2,10647.6,10631.4,10645.5,0
2018-07-02 09:20:00,10692.0,10692.35,10675.3,10676.5,0
2018-07-03 09:20:00,10642.8,10643.3,10630.25,10643.2,0
2018-07-04 09:20:00,10709.7,10712.05,10698.15,10705.7,0
2018-07-05 09:20:00,10776.7,10780.85,10769.9,10769.9,0
2018-07-06 09:20:00,10751.5,10758.95,10747.7,10756.8,0
2018-07-09 09:20:00,10833.3,10833.3,10821.45,10832.1,0
2018-07-10 09:20:00,10887.8,10899.4,10887.8,10897.3,0
2018-07-11 09:20:00,10935.0,10942.9,10933.1,10942.9,0
2018-07-12 09:20:00,11016.7,11021.7,11010.05,11018.7,0
2018-07-13 09:20:00,11051.4,11057.05,11037.6,11037.6,0
2018-07-16 09:20:00,11015.3,11015.65,10987.5,10997.5,0
2018-07-17 09:20:00,10946.8,10970.05,10942.25,10965.7,0
2018-07-18 09:20:00,11064.2,11066.85,11058.8,11061.9,0
2018-07-19 09:20:00,10986.3,10992.6,10980.3,10989.8,0
2018-07-20 09:20:00,10963.3,10975.7,10957.05,10970.8,0
2018-07-23 09:20:00,11037.9,11052.3,11036.2,11051.6,0
2018-07-24 09:20:00,11115.8,11122.4,11110.4,11117.5,0
2018-07-25 09:20:00,11141.0,11145.6,11129.6,11130.0,0
2018-07-26 09:20:00,11159.7,11169.6,11156.9,11168.0,0
2018-07-27 09:20:00,11226.6,11233.35,11210.25,11231.8,0
2018-07-30 09:20:00,11300.0,11305.15,11287.65,11298.4,0
2018-07-31 09:20:00,11291.4,11294.95,11287.8,11294.5,0
2018-08-01 09:20:00,11368.0,11386.9,11367.35,11383.2,0
2018-08-02 09:20:00,11313.8,11318.4,11306.15,11313.5,0
2018-08-03 09:20:00,11312.5,11319.35,11312.5,11314.5,0
2018-08-06 09:20:00,11417.8,11423.6,11417.75,11419.5,0
2018-08-07 09:20:00,11400.1,11406.55,11399.55,11404.3,0
2018-08-08 09:20:00,11394.8,11404.5,11394.85,11402.0,0
2018-08-09 09:20:00,11478.1,11481.7,11465.45,11475.8,0
2018-08-10 09:20:00,11450.6,11461.8,11450.6,11460.8,0
2018-08-13 09:20:00,11365.0,11367.8,11357.05,11366.0,0
2018-08-14 09:20:00,11401.2,11402.65,11393.9,11401.2,0
2018-08-16 09:20:00,11398.8,11409.3,11397.9,11401.8,0
2018-08-17 09:20:00,11443.8,11449.9,11437.0,11441.7,0
2018-08-20 09:20:00,11514.2,11523.3,11514.2,11519.3,0
2018-08-21 09:20:00,11569.3,11572.85,11560.1,11563.3,0
2018-08-23 09:20:00,11596.7,11599.9,11588.3,11590.8,0
2018-08-24 09:20:00,11574.6,11590.75,11573.55,11590.2,0
2018-08-27 09:20:00,11640.8,11645.55,11638.15,11644.8,0
2018-08-28 09:20:00,11747.6,11760.2,11747.1,11747.8,0
2018-08-29 09:20:00,11734.2,11753.2,11729.55,11747.3,0
2018-08-30 09:20:00,11681.2,11684.7,11675.05,11675.8,0
2018-08-31 09:20:00,11673.3,11704.3,11670.25,11699.0,0
2018-09-03 09:20:00,11687.9,11694.5,11683.2,11688.0,0
2018-09-04 09:20:00,11577.7,11595.8,11575.75,11595.5,0
2018-09-05 09:20:00,11537.7,11538.65,11502.85,11516.2,0
2018-09-06 09:20:00,11494.1,11496.35,11463.7,11468.2,0
2018-09-07 09:20:00,11501.0,11508.65,11493.15,11496.2,0
2018-09-10 09:20:00,11569.5,11569.55,11553.95,11568.5,0
2018-09-11 09:20:00,11434.4,11439.9,11418.05,11421.6,0
2018-09-12 09:20:00,11308.4,11313.85,11275.65,11280.6,0
2018-09-14 09:20:00,11436.7,11449.85,11434.4,11440.1,0
2018-09-17 09:20:00,11429.8,11433.9,11421.85,11430.4,0
2018-09-18 09:20:00,11396.2,11407.3,11395.55,11407.3,0
2018-09-19 09:20:00,11296.0,11309.1,11290.15,11309.1,0
2018-09-21 09:20:00,11312.5,11327.85,11312.55,11323.8,0
2018-09-24 09:20:00,11124.8,11124.85,11080.45,11092.5,0
2018-09-25 09:20:00,10930.8,10943.55,10925.55,10932.1,0
2018-09-26 09:20:00,11104.0,11109.45,11074.7,11092.2,0
2018-09-27 09:20:00,11055.6,11077.5,11052.5,11067.1,0
2018-09-28 09:20:00,11017.2,11021.35,10980.45,10996.2,0
2018-10-01 09:20:00,10886.1,10888.15,10855.6,10886.1,0
2018-10-03 09:20:00,10947.4,10974.95,10939.9,10973.7,0
2018-10-04 09:20:00,10693.9,10747.3,10681.95,10705.4,0
2018-10-05 09:20:00,10513.2,10540.65,10513.25,10522.3,0
2018-10-08 09:20:00,10259.8,10284.15,10255.6,10281.0,0
2018-10-09 09:20:00,10386.0,10397.6,10372.9,10396.2,0
2018-10-10 09:20:00,10325.0,10366.2,10318.25,10353.3,0
2018-10-11 09:20:00,10163.7,10179.7,10138.6,10179.2,0
2018-10-12 09:20:00,10384.8,10398.55,10384.8,10390.3,0
2018-10-15 09:20:00,10458.2,10459.35,10440.7,10449.5,0
2018-10-16 09:20:00,10554.9,10571.6,10552.55,10571.5,0
2018-10-17 09:20:00,10678.4,10681.25,10666.55,10668.4,0
2018-10-19 09:20:00,10333.2,10361.55,10327.0,10359.2,0
2018-10-22 09:20:00,10349.6,10355.35,10332.05,10347.5,0
2018-10-23 09:20:00,10193.2,10204.65,10183.85,10189.0,0
