date,open,high,low,close,volume
2018-10-24 09:20:00,10259.6,10275.4,10255.05,10261.0,0
2018-10-25 09:20:00,10149.8,10157.0,10143.9,10148.9,0
2018-10-26 09:20:00,10069.1,10069.1,10038.6,10046.3,0
2018-10-29 09:20:00,10024.3,10057.95,10022.7,10056.9,0
2018-10-30 09:20:00,10230.0,10251.85,10230.0,10246.7,0
2018-10-31 09:20:00,10219.6,10222.75,10190.5,10205.4,0
2018-11-01 09:20:00,10414.0,10423.75,10406.3,10412.2,0
2018-11-02 09:20:00,10477.5,10494.5,10477.45,10483.6,0
2018-11-05 09:20:00,10524.9,10526.25,10502.7,10507.8,0
2018-11-06 09:20:00,10575.5,10581.2,10565.8,10569.9,0
2018-11-09 09:20:00,10555.1,10575.1,10554.45,10572.7,0
2018-11-12 09:20:00,10628.5,10637.65,10625.95,10635.7,0
2018-11-13 09:20:00,10461.7,10485.75,10459.85,10479.0,0
2018-11-14 09:20:00,10637.2,10650.5,10636.5,10648.8,0
2018-11-15 09:20:00,10597.7,10607.7,10596.6,10607.4,0
2018-11-16 09:20:00,10648.2,10659.8,10647.1,10648.9,0
2018-11-19 09:20:00,10716.3,10732.25,10716.35,10725.1,0
2018-11-20 09:20:00,10730.7,10735.2,10718.85,10732.0,0
2018-11-21 09:20:00,10647.2,10667.45,10646.2,10667.3,0
2018-11-22 09:20:00,10611.0,10617.6,10605.7,10614.4,0
2018-11-26 09:20:00,10555.4,10577.25,10553.7,10562.3,0
2018-11-27 09:20:00,10624.8,10625.25,10607.8,10617.5,0
2018-11-28 09:20:00,10720.8,10731.65,10720.75,10723.3,0
2018-11-29 09:20:00,10784.3,10802.0,10784.2,10797.3,0
2018-11-30 09:20:00,10913.8,10916.75,10904.85,10909.6,0
2018-12-03 09:20:00,10925.2,10927.95,10916.2,10920.4,0
2018-12-04 09:20:00,10877.5,10880.0,10861.7,10865.5,0
2018-12-05 09:20:00,10803.7,10808.5,10795.45,10806.5,0
2018-12-06 09:20:00,10710.0,10711.8,10697.05,10698.5,0
2018-12-07 09:20:00,10641.0,10642.95,10619.4,10623.8,0
2018-12-10 09:20:00,10550.4,10551.3,10527.75,10528.2,0
2018-12-11 09:20:00,10404.0,10407.35,10364.8,10365.0,0
2018-12-12 09:20:00,10603.6,10623.75,10603.6,10623.0,0
2018-12-13 09:20:00,10792.0,10806.1,10790.15,10806.1,0
2018-12-14 09:20:00,10770.9,10785.35,10770.9,10785.3,0
2018-12-17 09:20:00,10871.8,10876.55,10859.0,10861.5,0
2018-12-18 09:20:00,10840.5,10847.55,10828.5,10845.7,0
2018-12-19 09:20:00,10950.0,10955.4,10944.05,10948.7,0
2018-12-20 09:20:00,10916.8,10916.85,10905.3,10913.2,0
2018-12-21 09:20:00,10940.7,10953.05,10937.1,10947.5,0
2018-12-24 09:20:00,10729.7,10754.35,10729.65,10748.2,0
2018-12-26 09:20:00,10593.5,10595.3,10584.4,10592.7,0
2018-12-27 09:20:00,10814.4,10815.7,10799.0,10803.0,0
2018-12-28 09:20:00,10838.0,10852.05,10838.05,10842.5,0
2018-12-31 09:20:00,10918.8,10923.55,10899.4,10900.6,0
2019-01-01 09:20:00,10841.0,10850.85,10832.9,10836.1,0
2019-01-02 09:20:00,10869.0,10881.15,10868.35,10877.4,0
2019-01-03 09:20:00,10777.0,10778.45,10753.0,10755.2,0
2019-01-04 09:20:00,10721.5,10729.4,10715.2,10715.6,0
2019-01-07 09:20:00,10810.9,10822.45,10808.7,10809.2,0
2019-01-08 09:20:00,10746.0,10751.7,10733.25,10751.7,0
2019-01-09 09:20:00,10853.7,10866.55,10853.65,10856.9,0
2019-01-10 09:20:00,10848.7,10857.0,10838.55,10844.5,0
2019-01-11 09:20:00,10841.2,10850.15,10836.65,10837.3,0
2019-01-14 09:20:00,10754.5,10754.55,10729.5,10729.6,0
2019-01-15 09:20:00,10783.0,10790.8,10778.95,10787.5,0
2019-01-16 09:20:00,10895.0,10921.75,10895.0,10920.0,0
2019-01-17 09:20:00,10918.5,10925.5,10910.65,10911.3,0
2019-01-18 09:20:00,10915.3,10915.7,10899.75,10900.0,0
2019-01-21 09:20:00,10891.2,10914.5,10891.15,10914.5,0
2019-01-22 09:20:00,10939.8,10939.85,10921.3,10922.8,0
2019-01-23 09:20:00,10930.7,10942.55,10930.65,10934.5,0
2019-01-24 09:20:00,10836.5,10836.85,10819.25,10823.8,0
2019-01-25 09:20:00,10912.5,10930.55,10912.45,10919.4,0
2019-01-28 09:20:00,10778.5,10804.45,10772.75,10797.8,0
2019-01-29 09:20:00,10642.7,10643.3,10630.2,10630.2,0
2019-01-30 09:20:00,10689.4,10703.8,10682.9,10702.0,0
2019-01-31 09:20:00,10701.3,10707.5,10691.8,10692.3,0
2019-02-01 09:20:00,10869.2,10869.15,10847.85,10856.8,0
2019-02-04 09:20:00,10857.5,10868.4,10848.6,10866.7,0
2019-02-05 09:20:00,10926.3,10926.9,10908.7,10914.8,0
2019-02-06 09:20:00,10977.2,11012.3,10977.15,11011.1,0
2019-02-07 09:20:00,11092.2,11095.65,11087.1,11089.8,0
2019-02-08 09:20:00,11035.5,11040.45,11025.6,11026.3,0
2019-02-11 09:20:00,10901.8,10901.8,10884.65,10894.2,0
2019-02-12 09:20:00,10904.8,10910.9,10895.4,10896.0,0
2019-02-13 09:20:00,10883.2,10884.7,10872.3,10876.0,0
2019-02-14 09:20:00,10762.8,10769.55,10749.9,10758.6,0
2019-02-15 09:20:00,10724.1,10726.55,10712.85,10724.0,0
2019-02-18 09:20:00,10724.9,10727.25,10692.85,10693.2,0
2019-02-19 09:20:00,10665.0,10667.55,10659.85,10662.5,0
2019-02-20 09:20:00,10660.9,10682.95,10660.65,10675.3,0
2019-02-21 09:20:00,10734.5,10755.15,10732.7,10752.0,0
2019-02-22 09:20:00,10777.3,10788.55,10773.6,10773.6,0
2019-02-25 09:20:00,10823.9,10830.1,10816.8,10821.7,0
2019-02-26 09:20:00,10813.3,10813.5,10788.45,10789.4,0
2019-02-27 09:20:00,10893.0,10904.7,10892.7,10900.6,0
2019-02-28 09:20:00,10843.4,10846.25,10830.35,10845.3,0
2019-03-01 09:20:00,10850.7,10871.6,10850.65,10870.7,0
2019-03-05 09:20:00,10845.3,10855.6,10843.65,10850.8,0
2019-03-06 09:20:00,11026.0,11042.15,11023.35,11040.4,0
2019-03-07 09:20:00,11060.8,11061.15,11044.45,11054.5,0
2019-03-08 09:20:00,11045.0,11045.6,11026.9,11030.8,0
2019-03-11 09:20:00,11104.1,11117.95,11104.1,11111.9,0
2019-03-12 09:20:00,11249.5,11256.85,11247.0,11254.2,0
2019-03-13 09:20:00,11286.8,11296.05,11276.6,11294.2,0
2019-03-14 09:20:00,11373.2,11383.45,11372.95,11377.0,0
2019-03-15 09:20:00,11403.5,11410.05,11396.95,11404.8,0
2019-03-18 09:20:00,11503.6,11513.4,11497.9,11498.0,0
2019-03-19 09:20:00,11465.8,11478.1,11454.95,11476.0,0
2019-03-20 09:20:00,11530.5,11531.75,11518.65,11529.5,0
2019-03-22 09:20:00,11559.8,11566.85,11544.35,11546.3,0
2019-03-25 09:20:00,11354.1,11365.65,11342.9,11364.2,0
2019-03-26 09:20:00,11370.8,11374.0,11363.5,11372.0,0
2019-03-27 09:20:00,11537.5,11538.5,11526.65,11531.8,0
2019-03-28 09:20:00,11473.1,11485.9,11469.8,11485.0,0
2019-03-29 09:20:00,11618.8,11624.55,11614.85,11622.4,0
2019-04-01 09:20:00,11681.1,11698.55,11679.45,11690.0,0
2019-04-02 09:20:00,11681.0,11681.0,11668.1,11670.3,0
2019-04-03 09:20:00,11754.4,11754.45,11745.15,11752.0,0
2019-04-04 09:20:00,11647.7,11651.2,11630.75,11632.7,0
2019-04-05 09:20:00,11645.2,11662.3,11645.25,11660.8,0
2019-04-08 09:20:00,11684.8,11693.9,11683.2,11688.0,0
2019-04-09 09:20:00,11587.5,11597.25,11585.4,11590.7,0
2019-04-10 09:20:00,11656.5,11670.0,11652.65,11663.2,0
2019-04-11 09:20:00,11584.0,11597.6,11584.0,11597.0,0
2019-04-12 09:20:00,11617.8,11620.9,11605.25,11608.0,0
2019-04-15 09:20:00,11665.8,11675.6,11663.0,11674.0,0
2019-04-16 09:20:00,11745.9,11750.45,11740.85,11749.3,0
2019-04-18 09:20:00,11816.0,11825.85,11811.9,11821.0,0
2019-04-22 09:20:00,11685.3,11690.25,11668.9,11685.5,0
2019-04-23 09:20:00,11625.2,11643.5,11624.75,11633.0,0
2019-04-24 09:20:00,11607.7,11616.5,11605.2,11615.5,0
2019-04-25 09:20:00,11731.4,11746.9,11729.95,11742.7,0
2019-04-26 09:20:00,11693.2,11695.45,11670.7,11671.2,0
2019-04-30 09:20:00,11736.7,11738.45,11728.1,11736.5,0
2019-05-02 09:20:00,11730.5,11734.45,11713.0,11713.5,0
2019-05-03 09:20:00,11750.3,11751.4,11741.75,11750.5,0
2019-05-06 09:20:00,11608.7,11609.35,11597.1,11603.0,0
2019-05-07 09:20:00,11637.6,11643.85,11632.65,11634.6,0
2019-05-08 09:20:00,11437.6,11445.25,11430.7,11441.0,0
2019-05-09 09:20:00,11319.8,11320.25,11297.3,11306.2,0
2019-05-10 09:20:00,11340.3,11340.3,11326.5,11336.1,0
2019-05-13 09:20:00,11275.2,11279.9,11265.1,11269.0,0
2019-05-14 09:20:00,11120.3,11157.4,11109.2,11148.8,0
2019-05-15 09:20:00,11251.1,11258.45,11235.35,11255.2,0
2019-05-16 09:20:00,11164.8,11165.0,11153.2,11163.9,0
2019-05-17 09:20:00,11287.6,11314.15,11287.6,11314.0,0
2019-05-20 09:20:00,11642.0,11666.1,11631.15,11637.7,0
2019-05-21 09:20:00,11876.2,11883.55,11870.6,11880.7,0
2019-05-22 09:20:00,11727.1,11753.9,11726.9,11743.8,0
2019-05-23 09:20:00,11914.3,11947.85,11904.65,11945.3,0
2019-05-24 09:20:00,11746.2,11748.85,11722.75,11730.4,0
2019-05-27 09:20:00,11849.2,11873.8,11847.85,11868.9,0
2019-05-28 09:20:00,11939.2,11945.35,11934.3,11944.7,0
2019-05-29 09:20:00,11922.5,11927.4,11906.7,11913.8,0
2019-05-30 09:20:00,11882.9,11885.1,11872.0,11872.0,0
2019-05-31 09:20:00,12003.5,12022.1,12001.85,12016.9,0
2019-06-03 09:20:00,11938.5,11964.15,11938.5,11962.5,0
2019-06-04 09:20:00,12071.8,12092.65,12070.25,12078.7,0
2019-06-06 09:20:00,11995.4,12005.85,11991.7,12005.0,0
2019-06-07 09:20:00,11850.8,11850.8,11808.0,11813.5,0
2019-06-10 09:20:00,11963.5,11969.5,11949.5,11952.4,0
2019-06-11 09:20:00,11935.8,11942.7,11923.2,11942.7,0
2019-06-12 09:20:00,11926.0,11927.6,11913.6,11923.4,0
2019-06-13 09:20:00,11879.2,11894.25,11873.95,11892.2,0
2019-06-14 09:20:00,11894.7,11903.9,11880.85,11885.2,0
2019-06-17 09:20:00,11788.0,11787.95,11770.3,11782.0,0
2019-06-18 09:20:00,11709.2,11716.55,11699.25,11699.5,0
2019-06-19 09:20:00,11768.8,11784.6,11768.8,11779.4,0
2019-06-20 09:20:00,11651.1,11654.7,11635.05,11647.2,0
2019-06-21 09:20:00,11787.4,11811.7,11787.4,11800.6,0
2019-06-24 09:20:00,11736.7,11737.75,11721.0,11729.0,0
2019-06-25 09:20:00,11664.8,11667.65,11652.3,11662.6,0
2019-06-26 09:20:00,11784.8,11805.9,11783.2,11801.5,0
2019-06-27 09:20:00,11882.7,11886.75,11875.1,11875.4,0
2019-06-28 09:20:00,11865.5,11866.15,11854.2,11859.5,0
2019-07-01 09:20:00,11840.1,11847.45,11830.8,11845.8,0
2019-07-02 09:20:00,11876.9,11877.5,11869.7,11869.7,0
2019-07-03 09:20:00,11892.8,11909.05,11887.05,11909.0,0
2019-07-04 09:20:00,11937.2,11942.6,11930.75,11941.4,0
2019-07-05 09:20:00,11973.5,11979.05,11971.25,11977.7,0
2019-07-08 09:20:00,11697.8,11701.2,11682.9,11698.7,0
2019-07-09 09:20:00,11498.4,11498.55,11477.65,11493.8,0
2019-07-10 09:20:00,11574.5,11578.25,11561.4,11567.8,0
2019-07-11 09:20:00,11546.3,11546.3,11528.9,11530.8,0
2019-07-12 09:20:00,11583.3,11595.15,11581.95,11593.5,0
2019-07-15 09:20:00,11594.4,11606.75,11592.65,11602.5,0
2019-07-16 09:20:00,11584.4,11597.1,11583.9,11594.8,0
2019-07-17 09:20:00,11675.0,11685.6,11674.2,11679.3,0
2019-07-18 09:20:00,11670.3,11671.8,11659.25,11662.3,0
2019-07-19 09:20:00,11633.1,11636.75,11622.5,11623.0,0
2019-07-22 09:20:00,11355.3,11355.3,11329.6,11340.5,0
2019-07-23 09:20:00,11342.1,11346.15,11328.75,11332.2,0
2019-07-24 09:20:00,11350.3,11359.75,11344.05,11349.4,0
2019-07-25 09:20:00,11304.2,11324.15,11303.8,11311.3,0
2019-07-26 09:20:00,11219.5,11251.95,11210.05,11245.9,0
2019-07-29 09:20:00,11273.0,11293.45,11268.35,11282.2,0
2019-07-30 09:20:00,11233.0,11237.55,11221.95,11231.0,0
2019-07-31 09:20:00,11043.0,11044.0,11024.2,11028.2,0
2019-08-01 09:20:00,11064.0,11069.6,11053.3,11061.8,0
2019-08-02 09:20:00,10906.7,10910.45,10878.85,10882.8,0
2019-08-05 09:20:00,10868.5,10868.45,10847.55,10854.2,0
2019-08-06 09:20:00,10886.0,10916.05,10884.5,10912.0,0
2019-08-07 09:20:00,10951.8,10955.0,10913.4,10923.5,0
2019-08-08 09:20:00,10892.3,10895.45,10877.55,10883.2,0
2019-08-09 09:20:00,11100.8,11111.5,11097.75,11109.2,0
2019-08-13 09:20:00,11080.3,11098.2,11080.35,11086.1,0
2019-08-14 09:20:00,10959.9,10989.05,10951.45,10987.2,0
2019-08-16 09:20:00,10958.5,10959.95,10940.1,10960.0,0
2019-08-19 09:20:00,11108.0,11122.65,11107.5,11114.5,0
2019-08-20 09:20:00,11072.2,11073.15,11052.45,11056.8,0
2019-08-21 09:20:00,10998.7,11004.75,10989.85,11003.4,0
2019-08-22 09:20:00,10878.2,10883.05,10863.15,10879.1,0
2019-08-23 09:20:00,10671.0,10689.75,10659.75,10686.3,0
2019-08-26 09:20:00,10911.5,10920.4,10893.9,10912.3,0
2019-08-27 09:20:00,11110.8,11120.0,11108.05,11118.7,0
2019-08-28 09:20:00,11114.4,11128.65,11108.2,11128.5,0
2019-08-29 09:20:00,10995.2,11007.9,10977.15,10977.5,0
2019-08-30 09:20:00,10962.3,10993.05,10952.65,10987.8,0
2019-09-03 09:20:00,10926.2,10926.25,10906.45,10920.8,0
2019-09-04 09:20:00,10799.9,10799.9,10775.7,10782.9,0
2019-09-05 09:20:00,10900.7,10908.8,10897.3,10903.3,0
2019-09-06 09:20:00,10898.1,10905.2,10888.65,10892.2,0
2019-09-09 09:20:00,10898.9,10908.05,10889.8,10904.3,0
2019-09-11 09:20:00,11021.2,11029.7,11016.5,11029.7,0
2019-09-12 09:20:00,11072.1,11080.35,11066.8,11073.7,0
2019-09-13 09:20:00,11000.5,11023.85,10995.45,11019.2,0
2019-09-16 09:20:00,11010.0,11016.4,10993.15,11010.0,0
2019-09-17 09:20:00,10977.1,10979.35,10966.95,10972.2,0
2019-09-18 09:20:00,10869.9,10885.15,10869.5,10877.0,0
2019-09-19 09:20:00,10804.3,10804.35,10778.45,10780.5,0
2019-09-20 09:20:00,10708.8,10716.4,10691.0,10713.3,0
2019-09-23 09:20:00,11584.6,11578.7,11536.95,11554.5,0
2019-09-24 09:20:00,11609.8,11655.05,11607.95,11639.7,0
2019-09-25 09:20:00,11524.7,11524.65,11500.3,11500.5,0
2019-09-26 09:20:00,11495.0,11519.2,11490.2,11511.8,0
2019-09-27 09:20:00,11536.2,11539.15,11523.95,11538.3,0
2019-09-30 09:20:00,11488.8,11504.6,11473.8,11479.7,0
2019-10-01 09:20:00,11538.2,11543.2,11520.75,11526.8,0
2019-10-03 09:20:00,11266.2,11296.1,11259.45,11288.7,0
2019-10-04 09:20:00,11378.8,11391.05,11376.15,11379.8,0
2019-10-07 09:20:00,11147.6,11155.05,11126.85,11125.4,0
2019-10-09 09:20:00,11119.7,11149.85,11113.4,11137.8,0
2019-10-10 09:20:00,11277.5,11289.05,11274.75,11281.3,0
2019-10-11 09:20:00,11297.4,11315.9,11296.0,11311.4,0
2019-10-14 09:20:00,11346.9,11352.0,11319.6,11322.7,0
2019-10-15 09:20:00,11367.0,11376.3,11363.2,11370.9,0
2019-10-16 09:20:00,11458.3,11462.3,11453.75,11457.9,0
2019-10-17 09:20:00,11466.7,11480.9,11463.85,11468.3,0
2019-10-18 09:20:00,11564.0,11579.35,11557.8,11578.8,0
2019-10-22 09:20:00,11678.6,11694.5,11672.7,11694.5,0
2019-10-23 09:20:00,11594.1,11594.4,11560.6,11574.9,0
2019-10-24 09:20:00,11661.3,11667.35,11652.2,11665.8,0
2019-10-25 09:20:00,11583.0,11596.35,11576.5,11585.5,0
2019-10-29 09:20:00,11633.5,11663.2,11630.75,11645.7,0
2019-10-30 09:20:00,11835.2,11835.3,11821.4,11825.2,0
2019-10-31 09:20:00,11892.1,11908.0,11884.05,11907.5,0
2019-11-01 09:20:00,11898.6,11910.55,11892.2,11909.9,0
2019-11-04 09:20:00,11958.7,11974.8,11955.7,11965.9,0
2019-11-05 09:20:00,11957.0,11961.8,11938.4,11944.6,0
2019-11-06 09:20:00,11880.4,11894.2,11880.4,11890.0,0
2019-11-07 09:20:00,12010.2,12019.55,12005.15,12011.2,0
2019-11-08 09:20:00,11972.4,11984.35,11969.55,11982.0,0
2019-11-11 09:20:00,11882.3,11901.15,11878.65,11900.6,0
2019-11-13 09:20:00,11922.7,11925.1,11912.95,11922.0,0
2019-11-14 09:20:00,11848.9,11849.35,11822.9,11825.8,0
2019-11-15 09:20:00,11911.2,11929.75,11911.2,11929.0,0
2019-11-18 09:20:00,11928.7,11946.2,11924.15,11934.2,0
2019-11-19 09:20:00,11909.8,11913.35,11903.25,11907.3,0
2019-11-20 09:20:00,11989.2,11995.9,11980.4,11981.0,0
2019-11-21 09:20:00,11997.1,11999.1,11982.55,11988.2,0
2019-11-22 09:20:00,11957.0,11964.95,11950.45,11961.8,0
2019-11-25 09:20:00,11948.3,11956.85,11944.95,11947.5,0
2019-11-26 09:20:00,12122.3,12129.2,12119.45,12128.0,0
2019-11-27 09:20:00,12097.8,12108.0,12090.3,12090.3,0
2019-11-28 09:20:00,12112.7,12118.4,12111.35,12111.8,0
2019-11-29 09:20:00,12124.3,12124.35,12114.5,12116.9,0
2019-12-02 09:20:00,12077.5,12087.75,12071.25,12084.6,0
2019-12-03 09:20:00,12029.1,12030.9,12019.35,12023.6,0
2019-12-04 09:20:00,11974.5,11977.8,11957.25,11957.5,0
2019-12-05 09:20:00,12063.1,12068.2,12060.5,12066.2,0
2019-12-06 09:20:00,12042.8,12046.4,12041.1,12044.0,0
2019-12-09 09:20:00,11903.0,11913.75,11898.6,11912.6,0
2019-12-10 09:20:00,11935.3,11935.35,11919.15,11929.2,0
2019-12-11 09:20:00,11875.2,11882.15,11874.1,11880.7,0
2019-12-12 09:20:00,11942.2,11950.05,11934.0,11948.7,0
2019-12-13 09:20:00,12034.0,12038.35,12029.75,12033.6,0
2019-12-16 09:20:00,12110.2,12114.9,12098.3,12112.2,0
2019-12-17 09:20:00,12077.0,12095.65,12076.45,12095.5,0
2019-12-18 09:20:00,12180.9,12186.1,12167.95,12185.3,0
2019-12-19 09:20:00,12207.1,12216.85,12203.65,12215.6,0
2019-12-20 09:20:00,12283.2,12293.9,12280.5,12289.4,0
2019-12-23 09:20:00,12262.5,12284.0,12262.45,12278.0,0
2019-12-24 09:20:00,12273.5,12280.5,12270.7,12278.3,0
2019-12-26 09:20:00,12206.9,12211.75,12201.0,12203.8,0
2019-12-27 09:20:00,12170.8,12174.45,12166.5,12168.2,0
2019-12-30 09:20:00,12268.7,12275.85,12267.4,12272.3,0
2019-12-31 09:20:00,12230.2,12234.15,12222.6,12227.2,0
2020-01-01 09:20:00,12211.3,12218.8,12208.8,12215.9,0
2020-01-02 09:20:00,12216.8,12220.8,12216.65,12218.2,0
2020-01-03 09:20:00,12237.8,12248.75,12234.15,12244.2,0
2020-01-06 09:20:00,12140.5,12140.85,12111.25,12118.0,0
2020-01-07 09:20:00,12122.0,12139.5,12122.05,12130.8,0
2020-01-08 09:20:00,11935.3,11979.65,11935.35,11974.2,0
2020-01-09 09:20:00,12162.4,12169.5,12157.55,12162.2,0
2020-01-10 09:20:00,12254.7,12256.6,12243.95,12252.8,0
2020-01-13 09:20:00,12327.3,12337.75,12324.65,12331.3,0
2020-01-14 09:20:00,12318.7,12321.55,12315.3,12320.8,0
2020-01-15 09:20:00,12321.2,12325.85,12317.5,12319.0,0
2020-01-16 09:20:00,12372.5,12377.8,12369.95,12374.3,0
2020-01-17 09:20:00,12342.1,12357.4,12337.85,12351.3,0
2020-01-20 09:20:00,12400.2,12400.15,12372.55,12376.5,0
2020-01-21 09:20:00,12187.0,12202.05,12178.4,12192.2,0
2020-01-22 09:20:00,12209.8,12220.95,12205.45,12212.1,0
2020-01-23 09:20:00,12117.2,12144.95,12111.15,12141.6,0
2020-01-24 09:20:00,12162.2,12164.85,12149.65,12158.5,0
2020-01-27 09:20:00,12179.8,12179.85,12154.6,12160.0,0
2020-01-28 09:20:00,12107.4,12120.45,12095.35,12120.5,0
2020-01-29 09:20:00,12119.6,12129.25,12111.2,12126.9,0
2020-01-30 09:20:00,12095.0,12096.4,12078.55,12082.2,0
2020-01-31 09:20:00,12056.2,12079.45,12053.55,12078.2,0
2020-02-01 09:20:00,11913.0,11928.95,11899.45,11923.0,0
