date,open,high,low,close,volume
2020-02-03 09:20:00,11686.0,11713.85,11675.6,11692.0,0
2020-02-04 09:20:00,11797.8,11829.3,11796.75,11828.2,0
2020-02-05 09:20:00,11985.8,12010.05,11985.05,12000.0,0
2020-02-06 09:20:00,12128.0,12142.65,12123.5,12138.8,0
2020-02-07 09:20:00,12127.1,12127.75,12114.85,12124.2,0
2020-02-10 09:20:00,12065.9,12066.9,12044.65,12053.2,0
2020-02-11 09:20:00,12130.7,12146.2,12130.65,12138.8,0
2020-02-12 09:20:00,12180.3,12200.65,12180.35,12199.5,0
2020-02-13 09:20:00,12183.3,12187.3,12177.35,12183.2,0
2020-02-14 09:20:00,12231.3,12239.85,12230.9,12231.8,0
2020-02-17 09:20:00,12153.3,12154.15,12085.35,12093.7,0
2020-02-18 09:20:00,11998.9,11998.9,11969.6,11971.8,0
2020-02-19 09:20:00,12086.9,12103.25,12085.15,12097.2,0
2020-02-20 09:20:00,12113.0,12125.95,12102.6,12117.5,0
2020-02-24 09:20:00,11940.0,11953.65,11935.9,11940.6,0
2020-02-25 09:20:00,11840.7,11872.6,11840.7,11857.1,0
2020-02-26 09:20:00,11728.8,11743.45,11723.25,11731.2,0
2020-02-27 09:20:00,11633.7,11634.4,11617.15,11621.3,0
2020-02-28 09:20:00,11351.1,11357.85,11330.15,11338.4,0
2020-03-02 09:20:00,11356.4,11382.1,11327.15,11358.5,0
2020-03-03 09:20:00,11293.0,11312.65,11288.65,11294.0,0
2020-03-04 09:20:00,11295.5,11295.5,11267.65,11271.8,0
2020-03-05 09:20:00,11311.9,11320.6,11287.15,11288.8,0
2020-03-06 09:20:00,10895.8,10930.65,10877.4,10914.8,0
2020-03-09 09:20:00,10670.7,10676.25,10662.0,10667.3,0
2020-03-11 09:20:00,10458.3,10504.1,10452.35,10500.6,0
2020-03-12 09:20:00,9994.25,9994.4,9930.8,9933.8,0
2020-03-13 09:20:00,8760.15,8765.5,8645.6,8651.0,0
2020-03-16 09:20:00,9507.1,9507.1,9416.9,9442.4,0
2020-03-17 09:20:00,9100.7,9145.85,9016.85,9050.5,0
2020-03-18 09:20:00,9040.4,9043.5,8981.75,8996.5,0
2020-03-19 09:20:00,7963.75,7963.75,7854.95,7867.5,0
2020-03-20 09:20:00,8355.75,8441.25,8355.75,8421.65,0
2020-03-23 09:20:00,8155.25,8159.25,8112.15,8120.2,0
2020-03-24 09:20:00,7986.5,7995.65,7862.95,7871.5,0
2020-03-25 09:20:00,7931.25,7980.35,7889.45,7918.25,0
2020-03-26 09:20:00,8336.4,8411.8,8304.9,8396.65,0
2020-03-27 09:20:00,8971.75,8977.5,8909.55,8949.45,0
2020-03-30 09:20:00,8432.35,8466.95,8402.9,8425.3,0
2020-03-31 09:20:00,8446.7,8455.45,8418.65,8440.25,0
2020-04-01 09:20:00,8508.15,8509.35,8476.85,8490.4,0
2020-04-03 09:20:00,8165.15,8175.35,8125.5,8147.8,0
2020-04-07 09:20:00,8416.95,8448.45,8385.05,8401.55,0
2020-04-08 09:20:00,8716.8,8729.1,8695.15,8700.45,0
2020-04-09 09:20:00,8969.8,9000.4,8937.3,8956.85,0
2020-04-13 09:20:00,9098.4,9098.4,9025.7,9026.1,0
2020-04-15 09:20:00,9157.15,9176.95,9141.3,9148.25,0
2020-04-16 09:20:00,8830.6,8852.45,8821.9,8838.75,0
2020-04-17 09:20:00,9270.5,9290.75,9250.35,9282.7,0
2020-04-20 09:20:00,9293.9,9322.3,9265.85,9319.2,0
2020-04-21 09:20:00,9033.45,9033.45,8984.95,8993.15,0
2020-04-22 09:20:00,9028.95,9030.8,8987.8,9005.45,0
2020-04-23 09:20:00,9219.05,9221.6,9198.9,9219.9,0
2020-04-24 09:20:00,9198.0,9207.55,9180.25,9193.45,0
2020-04-27 09:20:00,9310.9,9331.95,9306.2,9309.65,0
2020-04-28 09:20:00,9383.8,9383.8,9340.8,9359.35,0
2020-04-29 09:20:00,9417.65,9459.05,9416.8,9450.75,0
2020-04-30 09:20:00,9749.4,9770.65,9743.8,9769.95,0
2020-05-04 09:20:00,9437.55,9454.15,9425.6,9442.15,0
2020-05-05 09:20:00,9441.35,9448.7,9416.4,9417.15,0
2020-05-06 09:20:00,9163.7,9174.3,9134.4,9155.9,0
2020-05-07 09:20:00,9211.0,9259.1,9198.25,9251.05,0
2020-05-08 09:20:00,9340.9,9350.95,9329.0,9345.5,0
2020-05-11 09:20:00,9378.05,9389.4,9370.5,9383.85,0
2020-05-12 09:20:00,9131.5,9136.25,9116.95,9133.25,0
2020-05-13 09:20:00,9445.25,9476.1,9424.95,9426.65,0
2020-05-14 09:20:00,9237.85,9258.85,9225.25,9254.85,0
2020-05-15 09:20:00,9095.8,9104.45,9082.85,9102.3,0
2020-05-18 09:20:00,9112.35,9112.35,9068.9,9078.95,0
2020-05-19 09:20:00,8946.7,8965.45,8920.75,8921.4,0
2020-05-20 09:20:00,8939.75,8975.5,8939.1,8945.55,0
2020-05-21 09:20:00,9100.8,9108.05,9087.05,9099.3,0
2020-05-22 09:20:00,9072.9,9083.5,9055.05,9076.2,0
2020-05-26 09:20:00,9143.25,9144.85,9116.7,9130.9,0
2020-05-27 09:20:00,9047.65,9055.95,9038.1,9043.9,0
2020-05-28 09:20:00,9386.15,9391.9,9373.0,9382.3,0
2020-05-29 09:20:00,9443.85,9464.15,9432.8,9437.2,0
2020-06-01 09:20:00,9806.7,9818.9,9794.45,9799.45,0
2020-06-02 09:20:00,9838.75,9888.9,9828.15,9886.9,0
2020-06-03 09:20:00,10151.2,10159.35,10132.25,10138.0,0
2020-06-04 09:20:00,10109.0,10123.85,10101.9,10107.5,0
2020-06-05 09:20:00,10098.5,10127.7,10098.55,10113.3,0
2020-06-08 09:20:00,10304.9,10328.5,10304.9,10308.5,0
2020-06-09 09:20:00,10181.4,10187.1,10150.95,10160.8,0
2020-06-10 09:20:00,10115.8,10119.85,10079.1,10079.3,0
2020-06-11 09:20:00,10059.9,10073.7,10047.1,10071.0,0
2020-06-12 09:20:00,9636.95,9674.95,9626.65,9673.6,0
2020-06-15 09:20:00,9918.15,9943.35,9916.2,9921.9,0
2020-06-16 09:20:00,10029.4,10030.25,10001.45,10013.5,0
2020-06-17 09:20:00,9849.2,9852.55,9833.8,9840.85,0
2020-06-18 09:20:00,9867.05,9885.35,9857.35,9885.35,0
2020-06-19 09:20:00,10154.2,10162.2,10141.3,10151.9,0
2020-06-22 09:20:00,10313.8,10341.15,10313.75,10336.9,0
2020-06-23 09:20:00,10376.2,10378.15,10354.55,10375.5,0
2020-06-24 09:20:00,10521.3,10521.3,10497.95,10518.8,0
2020-06-25 09:20:00,10220.8,10246.65,10202.05,10242.2,0
2020-06-26 09:20:00,10367.3,10386.65,10359.4,10361.0,0
2020-06-29 09:20:00,10313.0,10312.95,10282.15,10292.8,0
2020-06-30 09:20:00,10384.3,10390.95,10365.35,10377.6,0
2020-07-01 09:20:00,10326.8,10327.75,10299.6,10307.2,0
2020-07-02 09:20:00,10512.6,10520.45,10502.35,10509.7,0
2020-07-03 09:20:00,10597.8,10621.75,10590.8,10618.8,0
2020-07-06 09:20:00,10705.5,10718.85,10705.55,10718.8,0
2020-07-07 09:20:00,10772.8,10784.6,10766.8,10782.7,0
2020-07-08 09:20:00,10826.2,10834.7,10822.95,10825.6,0
2020-07-09 09:20:00,10754.2,10761.45,10747.15,10759.6,0
2020-07-10 09:20:00,10785.5,10796.9,10777.45,10784.3,0
2020-07-13 09:20:00,10862.5,10874.75,10861.3,10865.0,0
2020-07-14 09:20:00,10733.8,10733.85,10710.1,10727.9,0
2020-07-15 09:20:00,10699.1,10706.4,10689.0,10700.0,0
2020-07-16 09:20:00,10624.0,10654.95,10624.0,10634.2,0
2020-07-17 09:20:00,10794.0,10805.85,10788.05,10799.5,0
2020-07-20 09:20:00,10981.7,11004.65,10981.65,10994.3,0
2020-07-21 09:20:00,11132.2,11146.8,11132.25,11136.8,0
2020-07-22 09:20:00,11136.8,11156.35,11124.2,11148.4,0
2020-07-23 09:20:00,11163.8,11168.95,11153.8,11156.7,0
2020-07-24 09:20:00,11145.0,11155.1,11136.75,11151.5,0
2020-07-27 09:20:00,11209.1,11210.3,11172.65,11177.5,0
2020-07-28 09:20:00,11184.6,11203.2,11184.6,11196.8,0
2020-07-29 09:20:00,11320.8,11337.95,11320.75,11334.8,0
2020-07-30 09:20:00,11268.5,11281.4,11258.85,11260.2,0
2020-07-31 09:20:00,11063.3,11095.2,11049.2,11091.0,0
2020-08-03 09:20:00,10993.2,11009.8,10983.85,11006.3,0
2020-08-04 09:20:00,10965.1,10969.1,10938.8,10945.2,0
2020-08-05 09:20:00,11186.0,11194.15,11176.8,11191.8,0
2020-08-06 09:20:00,11161.7,11162.95,11148.65,11152.7,0
2020-08-07 09:20:00,11178.5,11181.5,11169.1,11178.1,0
2020-08-10 09:20:00,11292.5,11305.4,11291.05,11292.7,0
2020-08-11 09:20:00,11357.5,11367.55,11356.8,11362.2,0
2020-08-12 09:20:00,11259.9,11262.35,11242.65,11260.5,0
2020-08-13 09:20:00,11352.5,11353.65,11340.45,11346.5,0
2020-08-14 09:20:00,11351.3,11357.85,11343.75,11347.7,0
2020-08-17 09:20:00,11221.5,11227.5,11195.85,11210.8,0
2020-08-18 09:20:00,11294.8,11308.1,11294.75,11300.5,0
2020-08-19 09:20:00,11450.1,11457.25,11440.55,11441.8,0
2020-08-20 09:20:00,11321.8,11321.85,11305.65,11318.0,0
2020-08-21 09:20:00,11397.9,11413.7,11397.6,11411.8,0
2020-08-24 09:20:00,11436.9,11441.4,11429.6,11435.0,0
2020-08-25 09:20:00,11513.2,11518.7,11508.6,11513.0,0
2020-08-26 09:20:00,11501.5,11505.7,11495.15,11503.2,0
2020-08-27 09:20:00,11600.3,11613.35,11599.8,11612.3,0
2020-08-28 09:20:00,11614.2,11623.0,11610.7,11611.2,0
2020-08-31 09:20:00,11781.7,11794.25,11770.35,11781.5,0
2020-09-01 09:20:00,11422.6,11458.0,11422.6,11441.2,0
2020-09-02 09:20:00,11459.9,11476.6,11449.3,11473.0,0
2020-09-03 09:20:00,11562.5,11572.65,11554.7,11556.5,0
2020-09-04 09:20:00,11351.0,11372.2,11333.35,11369.7,0
2020-09-07 09:20:00,11361.5,11369.75,11340.0,11340.0,0
2020-09-08 09:20:00,11348.2,11364.45,11345.25,11357.8,0
2020-09-09 09:20:00,11241.0,11262.75,11230.6,11262.6,0
2020-09-10 09:20:00,11346.3,11356.25,11345.45,11351.7,0
2020-09-11 09:20:00,11465.5,11485.7,11465.5,11478.3,0
2020-09-14 09:20:00,11545.0,11560.45,11544.95,11559.7,0
2020-09-15 09:20:00,11490.8,11500.0,11483.65,11487.0,0
2020-09-16 09:20:00,11540.2,11544.15,11531.75,11534.6,0
2020-09-17 09:20:00,11557.4,11562.55,11547.45,11553.3,0
2020-09-18 09:20:00,11566.7,11577.0,11564.5,11570.0,0
2020-09-21 09:20:00,11505.0,11525.45,11497.95,11525.5,0
2020-09-22 09:20:00,11268.0,11272.55,11209.2,11213.6,0
2020-09-23 09:20:00,11251.3,11259.55,11227.3,11231.8,0
2020-09-24 09:20:00,10988.1,10992.4,10951.8,10961.2,0
2020-09-25 09:20:00,10922.0,10935.3,10914.2,10923.0,0
2020-09-28 09:20:00,11113.9,11131.95,11112.55,11120.7,0
2020-09-29 09:20:00,11298.6,11305.4,11294.55,11296.2,0
2020-09-30 09:20:00,11226.7,11239.7,11214.35,11228.7,0
2020-10-01 09:20:00,11369.2,11376.35,11361.6,11374.7,0
2020-10-05 09:20:00,11526.3,11541.8,11526.3,11533.1,0
2020-10-06 09:20:00,11585.0,11598.1,11573.15,11576.5,0
2020-10-07 09:20:00,11643.4,11653.9,11629.35,11650.1,0
2020-10-08 09:20:00,11842.9,11859.55,11842.9,11852.4,0
2020-10-09 09:20:00,11863.3,11876.05,11863.35,11870.3,0
2020-10-12 09:20:00,11996.5,12011.45,11984.2,12001.1,0
2020-10-13 09:20:00,11920.2,11927.45,11914.5,11921.8,0
2020-10-14 09:20:00,11909.5,11917.75,11878.75,11880.8,0
2020-10-15 09:20:00,11951.2,11961.65,11940.5,11943.2,0
2020-10-16 09:20:00,11770.5,11784.1,11747.55,11748.5,0
2020-10-19 09:20:00,11850.0,11860.3,11826.7,11830.5,0
2020-10-20 09:20:00,11878.2,11893.55,11867.25,11890.2,0
2020-10-21 09:20:00,11985.8,11998.6,11982.1,11994.3,0
2020-10-22 09:20:00,11934.0,11936.3,11900.05,11905.9,0
2020-10-23 09:20:00,11967.6,11974.55,11950.5,11950.5,0
2020-10-26 09:20:00,11890.9,11908.5,11877.0,11903.5,0
2020-10-27 09:20:00,11789.5,11790.6,11739.6,11744.7,0
2020-10-28 09:20:00,11875.8,11897.3,11867.35,11897.3,0
2020-10-29 09:20:00,11616.0,11652.1,11612.65,11649.2,0
2020-10-30 09:20:00,11684.3,11721.25,11684.3,11718.6,0
2020-11-02 09:20:00,11638.2,11671.15,11608.0,11614.6,0
2020-11-03 09:20:00,11753.8,11781.45,11752.9,11776.2,0
2020-11-04 09:20:00,11861.1,11867.5,11845.9,11859.2,0
2020-11-05 09:20:00,12052.6,12065.85,12039.8,12041.7,0
2020-11-06 09:20:00,12152.2,12172.9,12152.2,12157.5,0
2020-11-09 09:20:00,12409.6,12445.2,12409.0,12444.0,0
2020-11-10 09:20:00,12513.0,12516.1,12475.25,12485.0,0
2020-11-11 09:20:00,12699.7,12734.6,12698.6,12729.9,0
2020-11-12 09:20:00,12722.8,12741.15,12721.5,12732.2,0
2020-11-13 09:20:00,12634.8,12636.2,12622.1,12625.8,0
2020-11-17 09:20:00,12874.1,12880.75,12842.45,12859.5,0
2020-11-18 09:20:00,12893.4,12901.75,12879.9,12900.4,0
2020-11-19 09:20:00,12889.7,12898.3,12884.8,12896.9,0
2020-11-20 09:20:00,12844.8,12855.2,12832.3,12832.7,0
2020-11-23 09:20:00,12926.6,12944.65,12914.75,12936.2,0
2020-11-24 09:20:00,13008.5,13019.0,13000.95,13014.8,0
2020-11-25 09:20:00,13124.0,13135.9,13123.65,13131.2,0
2020-11-26 09:20:00,12877.0,12878.0,12855.95,12868.7,0
2020-11-27 09:20:00,13006.8,13024.55,13003.85,13008.7,0
2020-12-01 09:20:00,12981.2,12997.3,12962.8,12993.8,0
2020-12-02 09:20:00,13095.2,13128.5,13095.15,13105.0,0
2020-12-03 09:20:00,13173.6,13177.2,13158.4,13171.8,0
2020-12-04 09:20:00,13181.8,13193.5,13180.25,13189.0,0
2020-12-07 09:20:00,13279.4,13289.15,13263.6,13287.8,0
2020-12-08 09:20:00,13385.3,13400.35,13372.05,13394.0,0
2020-12-09 09:20:00,13470.5,13474.15,13456.5,13467.2,0
2020-12-10 09:20:00,13479.4,13483.4,13470.8,13472.7,0
2020-12-11 09:20:00,13538.8,13547.05,13534.0,13542.2,0
2020-12-14 09:20:00,13582.8,13597.5,13581.85,13583.5,0
2020-12-15 09:20:00,13519.2,13530.85,13508.7,13513.8,0
2020-12-16 09:20:00,13649.0,13656.5,13637.2,13650.7,0
2020-12-17 09:20:00,13696.2,13705.6,13693.25,13698.1,0
2020-12-18 09:20:00,13749.2,13751.3,13722.35,13725.8,0
2020-12-21 09:20:00,13687.4,13705.35,13674.4,13698.5,0
2020-12-22 09:20:00,13399.7,13446.75,13372.25,13384.0,0
2020-12-23 09:20:00,13482.5,13517.2,13482.5,13512.4,0
2020-12-24 09:20:00,13684.2,13701.85,13682.25,13699.9,0
2020-12-28 09:20:00,13848.0,13865.45,13841.1,13843.8,0
2020-12-29 09:20:00,13948.6,13957.3,13943.75,13952.2,0
2020-12-30 09:20:00,13910.6,13938.75,13891.65,13900.1,0
2020-12-31 09:20:00,13966.9,13990.3,13966.25,13988.8,0
2021-01-01 09:20:00,14010.8,14023.45,14006.4,14014.3,0
2021-01-04 09:20:00,14092.0,14100.75,14091.05,14092.0,0
2021-01-05 09:20:00,14107.9,14113.65,14092.0,14113.5,0
2021-01-06 09:20:00,14227.7,14239.3,14224.1,14226.2,0
2021-01-07 09:20:00,14234.9,14236.3,14218.75,14225.6,0
2021-01-08 09:20:00,14240.6,14245.45,14221.65,14235.8,0
2021-01-11 09:20:00,14419.7,14439.4,14413.0,14438.7,0
2021-01-12 09:20:00,14462.2,14479.45,14460.45,14476.0,0
2021-01-13 09:20:00,14626.8,14643.15,14626.75,14641.9,0
2021-01-14 09:20:00,14542.7,14556.6,14536.45,14550.4,0
2021-01-15 09:20:00,14601.5,14605.9,14570.05,14585.0,0
2021-01-18 09:20:00,14423.5,14436.7,14395.55,14415.5,0
2021-01-19 09:20:00,14404.5,14419.5,14387.5,14405.0,0
2021-01-20 09:20:00,14560.3,14583.35,14560.35,14582.1,0
2021-01-21 09:20:00,14725.5,14732.35,14723.05,14727.5,0
2021-01-22 09:20:00,14591.8,14599.8,14566.45,14599.7,0
2021-01-25 09:20:00,14445.5,14478.0,14445.55,14453.8,0
2021-01-27 09:20:00,14168.9,14184.75,14151.2,14159.7,0
2021-01-28 09:20:00,13833.0,13832.95,13794.2,13816.8,0
2021-01-29 09:20:00,13932.8,13966.85,13927.55,13929.2,0
2021-02-01 09:20:00,13738.0,13740.2,13693.55,13727.0,0
2021-02-02 09:20:00,14563.0,14599.25,14563.0,14593.0,0
2021-02-03 09:20:00,14601.3,14657.6,14574.15,14634.8,0
2021-02-04 09:20:00,14770.2,14794.6,14765.25,14776.8,0
2021-02-05 09:20:00,14987.4,15000.6,14962.35,14982.8,0
2021-02-08 09:20:00,15086.4,15093.7,15070.7,15090.2,0
2021-02-09 09:20:00,15171.8,15172.95,15137.25,15148.6,0
2021-02-10 09:20:00,15152.0,15152.0,15082.15,15083.0,0
2021-02-11 09:20:00,15092.6,15122.4,15092.6,15098.0,0
2021-02-12 09:20:00,15217.6,15219.45,15169.75,15172.4,0
2021-02-15 09:20:00,15294.0,15297.1,15275.8,15292.3,0
2021-02-16 09:20:00,15404.2,15416.5,15396.65,15411.7,0
2021-02-17 09:20:00,15260.2,15270.45,15242.8,15267.4,0
2021-02-18 09:20:00,15227.1,15250.75,15226.55,15246.8,0
2021-02-19 09:20:00,15058.4,15063.85,15046.0,15054.5,0
2021-02-22 09:20:00,14962.8,14969.15,14923.5,14946.3,0
2021-02-23 09:20:00,14714.2,14769.85,14711.45,14752.0,0
2021-02-24 09:20:00,14773.0,14776.6,14746.9,14748.8,0
2021-02-25 09:20:00,15146.1,15157.55,15139.3,15146.0,0
2021-02-26 09:20:00,14844.5,14882.5,14810.9,14871.7,0
2021-03-01 09:20:00,14703.5,14732.15,14687.45,14705.2,0
2021-03-02 09:20:00,14849.0,14884.7,14849.05,14878.0,0
2021-03-03 09:20:00,15037.0,15054.3,15019.5,15025.9,0
2021-03-04 09:20:00,15062.2,15092.25,15051.35,15088.0,0
2021-03-05 09:20:00,14985.5,15005.75,14954.75,15004.8,0
2021-03-08 09:20:00,15042.0,15047.2,15016.55,15037.5,0
2021-03-09 09:20:00,15086.2,15111.7,15086.15,15106.0,0
2021-03-10 09:20:00,15194.5,15214.15,15186.9,15193.5,0
2021-03-12 09:20:00,15311.3,15320.1,15304.75,15306.3,0
2021-03-15 09:20:00,14969.0,14971.3,14906.5,14926.3,0
2021-03-16 09:20:00,14977.5,15004.05,14967.45,14979.6,0
2021-03-17 09:20:00,14892.8,14931.15,14892.85,14925.3,0
2021-03-18 09:20:00,14837.0,14862.4,14828.5,14828.7,0
2021-03-19 09:20:00,14420.8,14462.45,14420.75,14436.8,0
2021-03-22 09:20:00,14671.3,14709.6,14671.35,14682.8,0
2021-03-23 09:20:00,14795.2,14825.15,14795.15,14818.3,0
2021-03-24 09:20:00,14724.3,14751.75,14722.35,14732.7,0
2021-03-25 09:20:00,14481.4,14482.65,14443.55,14451.2,0
2021-03-26 09:20:00,14462.4,14475.5,14437.1,14442.6,0
2021-03-30 09:20:00,14636.3,14663.8,14628.75,14656.6,0
2021-03-31 09:20:00,14744.8,14756.75,14731.15,14756.7,0
2021-04-01 09:20:00,14808.8,14813.7,14797.9,14801.7,0
2021-04-05 09:20:00,14760.5,14772.85,14736.6,14771.3,0
2021-04-06 09:20:00,14590.0,14626.55,14573.9,14623.8,0
2021-04-07 09:20:00,14731.3,14748.1,14717.95,14734.7,0
2021-04-08 09:20:00,14928.8,14939.15,14920.95,14922.7,0
2021-04-09 09:20:00,14835.0,14843.95,14806.35,14840.0,0
2021-04-12 09:20:00,14531.0,14531.05,14472.8,14474.3,0
2021-04-13 09:20:00,14318.4,14375.2,14274.9,14374.3,0
2021-04-15 09:20:00,14544.0,14562.75,14543.95,14555.2,0
2021-04-16 09:20:00,14612.3,14640.85,14559.0,14596.4,0
2021-04-19 09:20:00,14252.8,14266.5,14203.15,14266.2,0
2021-04-20 09:20:00,14486.3,14515.65,14486.35,14513.0,0
2021-04-22 09:20:00,14163.3,14226.45,14161.75,14204.6,0
2021-04-23 09:20:00,14385.2,14402.0,14369.05,14371.0,0
2021-04-26 09:20:00,14460.2,14494.0,14460.15,14490.2,0
2021-04-27 09:20:00,14537.6,14541.55,14509.3,14539.6,0
2021-04-28 09:20:00,14734.5,14753.45,14727.45,14751.2,0
2021-04-29 09:20:00,15033.0,15044.35,15024.35,15031.3,0
2021-04-30 09:20:00,14787.8,14787.8,14753.45,14778.0,0
2021-05-03 09:20:00,14482.4,14505.15,14450.6,14501.8,0
2021-05-04 09:20:00,14694.9,14703.45,14676.3,14678.8,0
2021-05-05 09:20:00,14575.5,14584.75,14533.6,14543.1,0
2021-05-06 09:20:00,14646.7,14653.25,14636.2,14644.8,0
2021-05-07 09:20:00,14841.2,14851.1,14836.45,14846.2,0
2021-05-10 09:20:00,14929.0,14951.25,14928.05,14941.8,0
2021-05-11 09:20:00,14809.1,14820.1,14797.7,14818.7,0
2021-05-12 09:20:00,14798.4,14798.4,14774.15,14785.5,0
2021-05-14 09:20:00,14722.8,14722.8,14655.4,14664.2,0
