date,open,high,low,close,volume
2021-05-17 09:20:00,14757.8,14767.35,14725.35,14753.8,0
2021-05-18 09:20:00,15093.3,15111.7,15082.9,15093.7,0
2021-05-19 09:20:00,15084.5,15092.75,15073.85,15086.5,0
2021-05-20 09:20:00,15053.5,15062.15,15033.1,15046.8,0
2021-05-21 09:20:00,15010.8,15017.55,14989.15,14993.2,0
2021-05-24 09:20:00,15241.6,15251.9,15235.9,15248.0,0
2021-05-25 09:20:00,15269.1,15278.1,15258.8,15271.7,0
2021-05-26 09:20:00,15214.7,15224.75,15194.95,15213.3,0
2021-05-27 09:20:00,15300.4,15312.0,15289.3,15290.0,0
2021-05-28 09:20:00,15430.7,15439.65,15418.5,15423.9,0
2021-05-31 09:20:00,15427.8,15428.0,15412.35,15415.7,0
2021-06-01 09:20:00,15603.0,15640.25,15600.85,15637.8,0
2021-06-02 09:20:00,15555.6,15555.6,15510.45,15512.5,0
2021-06-03 09:20:00,15659.3,15670.75,15652.15,15669.0,0
2021-06-04 09:20:00,15692.6,15699.2,15684.45,15698.7,0
2021-06-07 09:20:00,15708.4,15710.7,15678.1,15690.0,0
2021-06-08 09:20:00,15760.2,15769.5,15753.5,15753.5,0
2021-06-09 09:20:00,15753.8,15753.85,15723.1,15732.2,0
2021-06-10 09:20:00,15688.4,15688.4,15672.35,15684.2,0
2021-06-11 09:20:00,15810.8,15824.0,15810.45,15815.5,0
2021-06-14 09:20:00,15769.0,15769.0,15706.0,15709.8,0
2021-06-15 09:20:00,15873.8,15878.75,15866.65,15875.5,0
2021-06-16 09:20:00,15843.2,15870.9,15836.65,15869.5,0
2021-06-17 09:20:00,15683.3,15696.8,15669.95,15695.5,0
2021-06-18 09:20:00,15734.0,15734.0,15683.95,15727.7,0
2021-06-21 09:20:00,15541.7,15575.55,15522.6,15572.8,0
2021-06-22 09:20:00,15837.0,15862.4,15835.75,15853.3,0
2021-06-23 09:20:00,15824.0,15825.95,15776.4,15798.2,0
2021-06-24 09:20:00,15731.5,15733.2,15717.6,15721.7,0
2021-06-25 09:20:00,15822.1,15825.45,15782.8,15802.7,0
2021-06-28 09:20:00,15887.9,15890.9,15865.4,15865.5,0
2021-06-29 09:20:00,15818.5,15826.4,15808.15,15809.5,0
2021-06-30 09:20:00,15804.0,15811.35,15798.4,15804.0,0
2021-07-01 09:20:00,15724.2,15737.95,15711.1,15730.7,0
2021-07-02 09:20:00,15686.2,15687.15,15664.05,15666.5,0
2021-07-05 09:20:00,15790.3,15809.15,15786.05,15808.5,0
2021-07-06 09:20:00,15860.3,15863.2,15855.25,15856.2,0
2021-07-07 09:20:00,15801.7,15830.7,15794.05,15830.2,0
2021-07-08 09:20:00,15870.7,15885.5,15859.1,15880.6,0
2021-07-09 09:20:00,15676.2,15676.2,15632.75,15646.5,0
2021-07-12 09:20:00,15760.1,15777.85,15760.1,15773.2,0
2021-07-13 09:20:00,15756.1,15765.85,15751.7,15764.2,0
2021-07-14 09:20:00,15789.0,15811.5,15787.25,15810.5,0
2021-07-15 09:20:00,15877.2,15884.2,15866.9,15879.8,0
2021-07-16 09:20:00,15941.0,15942.8,15930.0,15940.5,0
2021-07-19 09:20:00,15790.5,15823.6,15788.05,15823.4,0
2021-07-20 09:20:00,15689.8,15698.6,15681.3,15698.6,0
2021-07-22 09:20:00,15753.0,15762.4,15742.25,15747.7,0
2021-07-23 09:20:00,15868.7,15876.45,15858.55,15864.3,0
2021-07-26 09:20:00,15828.0,15853.35,15810.25,15848.7,0
2021-07-27 09:20:00,15872.2,15877.5,15860.0,15865.3,0
2021-07-28 09:20:00,15670.1,15677.2,15659.75,15669.9,0
2021-07-29 09:20:00,15772.6,15785.9,15747.1,15766.3,0
2021-07-30 09:20:00,15792.4,15799.55,15768.0,15786.0,0
2021-08-02 09:20:00,15861.2,15869.8,15851.15,15861.9,0
2021-08-03 09:20:00,15936.4,15946.45,15936.4,15940.3,0
2021-08-04 09:20:00,16228.8,16253.1,16226.75,16249.7,0
2021-08-05 09:20:00,16267.5,16275.85,16260.45,16262.8,0
2021-08-06 09:20:00,16316.1,16321.8,16303.45,16321.0,0
2021-08-09 09:20:00,16295.9,16298.0,16275.85,16288.8,0
2021-08-10 09:20:00,16294.2,16310.85,16293.9,16310.6,0
2021-08-11 09:20:00,16322.2,16329.65,16292.85,16296.4,0
2021-08-12 09:20:00,16323.8,16326.5,16301.2,16301.9,0
2021-08-13 09:20:00,16422.5,16435.45,16419.75,16425.2,0
2021-08-16 09:20:00,16547.1,16547.1,16522.05,16541.2,0
2021-08-17 09:20:00,16542.2,16566.45,16526.65,16566.1,0
2021-08-18 09:20:00,16675.1,16686.95,16673.45,16681.9,0
2021-08-20 09:20:00,16459.0,16460.8,16431.75,16453.7,0
2021-08-23 09:20:00,16560.7,16567.0,16542.55,16550.8,0
2021-08-24 09:20:00,16530.1,16542.2,16512.55,16530.7,0
2021-08-25 09:20:00,16666.3,16693.55,16666.3,16690.9,0
2021-08-26 09:20:00,16619.8,16631.2,16615.5,16623.9,0
2021-08-27 09:20:00,16635.1,16655.9,16616.35,16628.3,0
2021-08-30 09:20:00,16810.1,16823.9,16802.5,16821.0,0
2021-08-31 09:20:00,16959.2,16995.55,16954.45,16993.4,0
2021-09-01 09:20:00,17159.1,17182.65,17148.15,17180.8,0
2021-09-02 09:20:00,17111.8,17114.95,17099.35,17111.8,0
2021-09-03 09:20:00,17307.1,17310.25,17283.15,17291.8,0
2021-09-06 09:20:00,17415.3,17421.55,17387.4,17397.6,0
2021-09-07 09:20:00,17376.1,17380.9,17345.75,17348.6,0
2021-09-08 09:20:00,17379.8,17383.4,17353.1,17353.2,0
2021-09-09 09:20:00,17345.1,17348.1,17333.85,17339.7,0
2021-09-13 09:20:00,17338.4,17340.0,17315.55,17337.3,0
2021-09-14 09:20:00,17412.6,17421.8,17405.8,17419.1,0
2021-09-15 09:20:00,17408.8,17421.5,17405.7,17411.8,0
2021-09-16 09:20:00,17567.8,17568.7,17557.0,17562.2,0
2021-09-17 09:20:00,17721.8,17741.05,17710.2,17736.8,0
2021-09-20 09:20:00,17462.6,17479.1,17442.1,17478.8,0
2021-09-21 09:20:00,17437.8,17437.85,17390.55,17414.9,0
2021-09-22 09:20:00,17589.9,17594.35,17555.95,17569.6,0
2021-09-23 09:20:00,17656.5,17682.85,17656.5,17678.8,0
2021-09-24 09:20:00,17933.4,17947.65,17898.15,17915.2,0
2021-09-27 09:20:00,17909.8,17932.5,17909.8,17929.7,0
2021-09-28 09:20:00,17845.8,17856.6,17835.9,17849.4,0
2021-09-29 09:20:00,17641.6,17660.3,17622.6,17623.2,0
2021-09-30 09:20:00,17689.2,17712.05,17680.5,17694.2,0
2021-10-01 09:20:00,17487.6,17502.55,17459.25,17502.6,0
2021-10-04 09:20:00,17630.2,17643.1,17622.7,17626.4,0
2021-10-05 09:20:00,17680.7,17696.75,17667.6,17691.2,0
2021-10-06 09:20:00,17870.8,17876.0,17859.75,17869.4,0
2021-10-07 09:20:00,17790.9,17793.6,17763.8,17783.3,0
2021-10-08 09:20:00,17865.8,17883.1,17855.25,17872.8,0
2021-10-11 09:20:00,17899.2,17912.4,17890.65,17897.9,0
2021-10-12 09:20:00,17972.1,17995.75,17968.45,17985.7,0
2021-10-13 09:20:00,18068.1,18082.95,18068.1,18072.0,0
2021-10-14 09:20:00,18282.6,18294.75,18276.6,18283.8,0
2021-10-18 09:20:00,18449.3,18485.35,18447.7,18484.6,0
2021-10-19 09:20:00,18565.8,18579.45,18555.5,18571.8,0
2021-10-20 09:20:00,18415.6,18421.8,18327.1,18329.3,0
2021-10-21 09:20:00,18335.2,18347.1,18315.25,18315.7,0
2021-10-22 09:20:00,18251.0,18277.0,18225.95,18248.2,0
2021-10-25 09:20:00,18109.4,18129.85,18077.0,18079.3,0
2021-10-26 09:20:00,18201.8,18226.55,18197.4,18214.8,0
2021-10-27 09:20:00,18291.7,18331.3,18286.55,18300.6,0
2021-10-28 09:20:00,18142.3,18156.95,18127.85,18156.9,0
2021-10-29 09:20:00,17695.8,17698.0,17613.1,17669.8,0
2021-11-01 09:20:00,17812.3,17812.3,17697.1,17706.9,0
2021-11-02 09:20:00,17987.4,17995.0,17947.75,17986.9,0
2021-11-03 09:20:00,17968.7,17977.0,17941.55,17952.9,0
2021-11-08 09:20:00,17943.1,17946.35,17864.6,17865.6,0
2021-11-09 09:20:00,18072.8,18086.8,18055.4,18077.2,0
2021-11-10 09:20:00,17931.2,17939.85,17915.55,17938.9,0
2021-11-11 09:20:00,17951.6,17960.15,17946.95,17950.7,0
2021-11-12 09:20:00,17979.8,17986.0,17948.5,17953.9,0
2021-11-15 09:20:00,18197.8,18210.15,18179.0,18184.8,0
2021-11-16 09:20:00,18076.4,18088.45,18067.35,18082.6,0
2021-11-17 09:20:00,17931.2,17969.5,17930.05,17955.4,0
2021-11-18 09:20:00,17934.9,17945.6,17920.3,17939.4,0
2021-11-22 09:20:00,17682.4,17690.5,17611.35,17632.7,0
2021-11-23 09:20:00,17257.1,17285.6,17216.1,17239.6,0
2021-11-24 09:20:00,17493.2,17542.3,17493.15,17536.1,0
2021-11-25 09:20:00,17440.8,17454.0,17424.85,17438.2,0
2021-11-26 09:20:00,17315.2,17328.5,17279.45,17295.3,0
2021-11-29 09:20:00,16838.1,16846.3,16782.4,16844.4,0
2021-11-30 09:20:00,17162.3,17195.85,17162.3,17193.1,0
2021-12-01 09:20:00,17175.6,17202.05,17139.95,17174.5,0
2021-12-02 09:20:00,17226.3,17241.1,17222.9,17228.1,0
2021-12-03 09:20:00,17475.5,17489.8,17456.6,17458.2,0
2021-12-06 09:20:00,17147.6,17197.65,17147.3,17188.6,0
2021-12-07 09:20:00,17042.1,17052.6,17007.8,17008.8,0
2021-12-08 09:20:00,17355.1,17388.5,17353.45,17388.5,0
2021-12-09 09:20:00,17505.7,17505.7,17459.5,17459.6,0
2021-12-10 09:20:00,17483.4,17534.35,17463.0,17523.2,0
2021-12-13 09:20:00,17627.9,17639.5,17609.3,17617.7,0
2021-12-14 09:20:00,17263.4,17278.8,17257.8,17262.9,0
2021-12-15 09:20:00,17312.4,17321.0,17285.05,17294.4,0
2021-12-16 09:20:00,17344.0,17356.4,17315.4,17328.4,0
2021-12-17 09:20:00,17202.6,17212.25,17181.05,17182.7,0
2021-12-20 09:20:00,16726.9,16738.85,16658.2,16689.8,0
2021-12-21 09:20:00,16777.2,16824.7,16776.95,16814.3,0
2021-12-22 09:20:00,16899.2,16910.35,16839.3,16858.6,0
2021-12-23 09:20:00,17036.9,17050.45,17031.75,17046.8,0
2021-12-24 09:20:00,17054.8,17107.35,17054.8,17102.7,0
2021-12-27 09:20:00,16871.7,16872.3,16833.2,16871.4,0
2021-12-28 09:20:00,17199.1,17203.8,17173.7,17177.3,0
2021-12-29 09:20:00,17250.4,17255.75,17236.65,17246.5,0
2021-12-30 09:20:00,17205.0,17217.1,17191.35,17192.3,0
2021-12-31 09:20:00,17302.2,17316.05,17293.9,17298.1,0
2022-01-03 09:20:00,17470.9,17478.6,17438.9,17439.5,0
2022-01-04 09:20:00,17681.7,17715.45,17659.1,17708.5,0
2022-01-05 09:20:00,17821.0,17828.05,17804.85,17823.2,0
2022-01-06 09:20:00,17747.0,17784.25,17738.9,17762.6,0
2022-01-07 09:20:00,17829.6,17852.95,17829.55,17841.9,0
2022-01-10 09:20:00,17932.0,17945.05,17900.4,17910.9,0
2022-01-11 09:20:00,18020.4,18029.9,17985.0,18024.8,0
2022-01-12 09:20:00,18162.8,18164.05,18145.2,18157.8,0
2022-01-13 09:20:00,18238.8,18244.0,18219.7,18233.8,0
2022-01-14 09:20:00,18132.7,18181.2,18129.1,18181.0,0
2022-01-17 09:20:00,18295.6,18304.45,18282.95,18299.4,0
2022-01-18 09:20:00,18349.2,18350.95,18334.25,18340.7,0
2022-01-19 09:20:00,18055.2,18087.85,18036.05,18079.3,0
2022-01-20 09:20:00,17913.1,17917.9,17865.2,17872.8,0
2022-01-21 09:20:00,17569.0,17574.85,17545.75,17549.9,0
2022-01-24 09:20:00,17585.4,17599.4,17526.85,17531.8,0
2022-01-25 09:20:00,16858.7,16967.9,16840.75,16948.1,0
2022-01-27 09:20:00,16985.3,17061.65,16975.0,17058.8,0
2022-01-28 09:20:00,17284.2,17301.1,17213.1,17239.3,0
2022-01-31 09:20:00,17312.1,17325.1,17295.85,17298.7,0
2022-02-01 09:20:00,17498.3,17521.75,17485.15,17517.3,0
2022-02-02 09:20:00,17708.9,17715.0,17674.8,17715.0,0
2022-02-03 09:20:00,17750.7,17761.65,17740.65,17751.3,0
2022-02-04 09:20:00,17501.8,17551.15,17480.3,17551.2,0
2022-02-07 09:20:00,17528.1,17529.05,17476.55,17493.2,0
2022-02-08 09:20:00,17280.0,17289.4,17228.7,17229.3,0
2022-02-09 09:20:00,17392.3,17410.8,17375.4,17398.8,0
2022-02-10 09:20:00,17501.2,17509.55,17473.25,17507.8,0
2022-02-11 09:20:00,17435.3,17435.3,17402.2,17404.6,0
2022-02-14 09:20:00,16946.7,17022.75,16916.55,17014.6,0
2022-02-15 09:20:00,16982.4,16998.95,16956.55,16956.9,0
2022-02-16 09:20:00,17410.5,17414.65,17326.95,17328.7,0
2022-02-17 09:20:00,17422.1,17442.9,17412.5,17425.2,0
2022-02-18 09:20:00,17264.6,17291.0,17253.4,17278.5,0
2022-02-21 09:20:00,17158.3,17170.6,17122.8,17142.7,0
2022-02-22 09:20:00,16917.3,16948.4,16899.7,16921.7,0
2022-02-23 09:20:00,17183.9,17200.45,17160.35,17197.4,0
2022-02-24 09:20:00,16674.0,16701.05,16639.0,16648.7,0
2022-02-25 09:20:00,16563.7,16597.5,16555.45,16587.9,0
2022-02-28 09:20:00,16462.2,16462.2,16398.6,16400.2,0
2022-03-02 09:20:00,16612.0,16657.45,16601.65,16656.9,0
2022-03-03 09:20:00,16723.3,16726.2,16696.3,16706.8,0
2022-03-04 09:20:00,16254.4,16296.65,16253.0,16259.1,0
2022-03-07 09:20:00,15853.3,15874.4,15825.45,15828.7,0
2022-03-08 09:20:00,15806.5,15839.25,15792.75,15828.8,0
2022-03-09 09:20:00,16051.9,16104.25,16036.7,16098.0,0
2022-03-10 09:20:00,16679.1,16690.9,16658.95,16658.9,0
2022-03-11 09:20:00,16539.0,16578.4,16532.85,16574.3,0
2022-03-14 09:20:00,16664.0,16687.25,16642.8,16652.0,0
2022-03-15 09:20:00,16891.9,16901.35,16854.2,16875.6,0
2022-03-16 09:20:00,16890.8,16902.8,16884.0,16897.6,0
2022-03-17 09:20:00,17219.1,17228.85,17199.35,17201.8,0
2022-03-21 09:20:00,17279.8,17309.15,17255.7,17304.0,0
2022-03-22 09:20:00,17106.2,17143.15,17105.15,17117.6,0
2022-03-23 09:20:00,17420.1,17431.7,17404.2,17408.8,0
2022-03-24 09:20:00,17156.9,17182.75,17152.1,17175.9,0
2022-03-25 09:20:00,17215.4,17240.3,17187.3,17202.1,0
2022-03-28 09:20:00,17158.2,17169.65,17109.45,17121.9,0
2022-03-29 09:20:00,17296.8,17315.45,17270.55,17270.6,0
2022-03-30 09:20:00,17404.2,17405.6,17387.2,17392.8,0
2022-03-31 09:20:00,17533.8,17540.25,17513.25,17513.3,0
2022-04-01 09:20:00,17482.8,17499.95,17477.45,17482.1,0
2022-04-04 09:20:00,17839.9,17879.25,17836.05,17876.4,0
2022-04-05 09:20:00,18030.7,18045.0,18021.85,18042.3,0
2022-04-06 09:20:00,17866.9,17901.0,17863.05,17869.9,0
2022-04-07 09:20:00,17736.4,17741.25,17713.7,17717.4,0
2022-04-08 09:20:00,17691.6,17694.65,17667.4,17672.4,0
2022-04-11 09:20:00,17714.3,17714.3,17683.8,17684.7,0
2022-04-12 09:20:00,17564.4,17594.4,17556.7,17570.0,0
2022-04-13 09:20:00,17622.9,17647.7,17622.25,17635.2,0
2022-04-18 09:20:00,17192.0,17213.05,17189.35,17205.1,0
2022-04-19 09:20:00,17207.6,17215.4,17176.75,17192.3,0
2022-04-20 09:20:00,17063.2,17095.75,17059.7,17076.9,0
2022-04-21 09:20:00,17245.9,17247.0,17230.6,17244.2,0
2022-04-22 09:20:00,17210.5,17219.2,17201.4,17215.8,0
2022-04-25 09:20:00,16963.2,16985.1,16946.4,16975.6,0
2022-04-26 09:20:00,17137.8,17163.0,17137.75,17156.8,0
2022-04-27 09:20:00,17093.7,17094.55,17070.55,17082.0,0
2022-04-28 09:20:00,17121.3,17124.75,17097.15,17100.7,0
2022-04-29 09:20:00,17317.2,17349.3,17315.95,17341.8,0
2022-05-02 09:20:00,16986.4,17014.35,16976.75,16982.8,0
2022-05-04 09:20:00,17073.3,17076.7,17050.9,17063.3,0
2022-05-05 09:20:00,16824.1,16829.15,16778.85,16790.8,0
2022-05-06 09:20:00,16414.7,16420.65,16394.95,16403.1,0
2022-05-09 09:20:00,16184.0,16207.05,16162.55,16184.0,0
2022-05-10 09:20:00,16345.8,16352.5,16320.55,16322.6,0
2022-05-11 09:20:00,16284.7,16285.6,16262.6,16279.1,0
2022-05-12 09:20:00,15961.3,15961.35,15920.7,15932.5,0
2022-05-13 09:20:00,15935.2,15976.95,15923.05,15966.7,0
2022-05-16 09:20:00,15781.1,15873.5,15781.1,15871.7,0
2022-05-17 09:20:00,15946.0,15964.55,15935.45,15961.1,0
2022-05-18 09:20:00,16356.5,16369.4,16335.35,16361.7,0
2022-05-19 09:20:00,15925.0,15937.8,15904.65,15935.8,0
2022-05-20 09:20:00,16072.3,16130.2,16072.3,16123.0,0
2022-05-23 09:20:00,16249.5,16306.85,16229.75,16279.5,0
2022-05-24 09:20:00,16235.9,16262.8,16228.55,16253.1,0
2022-05-25 09:20:00,16205.5,16221.5,16184.0,16209.7,0
2022-05-26 09:20:00,16087.1,16094.6,16059.1,16088.1,0
2022-05-27 09:20:00,16282.1,16319.1,16280.35,16315.4,0
2022-05-30 09:20:00,16541.1,16592.15,16541.05,16592.0,0
2022-05-31 09:20:00,16577.8,16581.35,16545.5,16546.1,0
2022-06-01 09:20:00,16639.7,16649.2,16620.2,16631.8,0
2022-06-02 09:20:00,16460.8,16493.5,16456.15,16481.4,0
2022-06-03 09:20:00,16776.2,16781.85,16766.65,16780.3,0
2022-06-06 09:20:00,16564.9,16579.2,16510.05,16513.2,0
2022-06-07 09:20:00,16411.9,16448.3,16410.6,16443.5,0
2022-06-08 09:20:00,16411.3,16420.35,16396.3,16399.6,0
2022-06-09 09:20:00,16285.0,16297.45,16271.3,16289.8,0
2022-06-10 09:20:00,16309.0,16324.7,16298.85,16309.8,0
2022-06-13 09:20:00,15818.3,15843.5,15804.2,15805.5,0
2022-06-14 09:20:00,15737.8,15746.5,15708.1,15708.5,0
2022-06-15 09:20:00,15721.0,15732.0,15702.15,15707.3,0
2022-06-16 09:20:00,15843.8,15851.45,15814.75,15817.8,0
2022-06-17 09:20:00,15281.6,15310.45,15252.25,15259.7,0
2022-06-20 09:20:00,15326.4,15344.95,15287.2,15290.0,0
2022-06-21 09:20:00,15480.8,15489.5,15454.2,15457.7,0
2022-06-22 09:20:00,15530.2,15542.3,15514.3,15514.3,0
2022-06-23 09:20:00,15469.5,15498.65,15463.9,15497.9,0
2022-06-24 09:20:00,15703.6,15749.25,15703.6,15713.8,0
2022-06-27 09:20:00,15866.2,15894.3,15862.6,15894.3,0
2022-06-28 09:20:00,15771.8,15771.85,15732.4,15742.6,0
2022-06-29 09:20:00,15698.8,15713.35,15691.8,15709.1,0
2022-06-30 09:20:00,15854.8,15869.7,15848.45,15864.0,0
2022-07-01 09:20:00,15690.0,15716.3,15683.0,15712.5,0
2022-07-04 09:20:00,15706.8,15769.15,15695.05,15755.5,0
2022-07-05 09:20:00,15931.5,15933.45,15916.5,15919.6,0
2022-07-06 09:20:00,15859.1,15895.65,15859.1,15894.5,0
2022-07-07 09:20:00,16114.2,16121.6,16083.95,16101.8,0
2022-07-08 09:20:00,16209.6,16215.1,16194.0,16210.3,0
2022-07-11 09:20:00,16160.2,16161.7,16140.75,16142.0,0
2022-07-12 09:20:00,16127.6,16146.25,16114.35,16146.2,0
2022-07-13 09:20:00,16113.1,16119.2,16102.2,16118.7,0
2022-07-14 09:20:00,16025.7,16041.35,16010.1,16012.7,0
2022-07-15 09:20:00,16022.7,16029.55,16004.4,16006.9,0
2022-07-18 09:20:00,16181.2,16186.15,16171.35,16173.9,0
2022-07-19 09:20:00,16239.5,16253.35,16233.0,16251.6,0
2022-07-20 09:20:00,16521.7,16525.25,16506.85,16514.4,0
2022-07-21 09:20:00,16512.6,16515.6,16501.7,16513.6,0
2022-07-22 09:20:00,16682.8,16697.75,16680.95,16695.7,0
2022-07-25 09:20:00,16684.7,16706.05,16681.3,16686.8,0
2022-07-26 09:20:00,16553.7,16563.25,16542.2,16550.4,0
2022-07-27 09:20:00,16503.1,16505.55,16451.1,16452.3,0
2022-07-28 09:20:00,16775.9,16776.05,16760.0,16764.9,0
2022-07-29 09:20:00,17095.1,17118.75,17090.35,17111.5,0
2022-08-01 09:20:00,17180.7,17232.7,17154.8,17230.9,0
2022-08-02 09:20:00,17297.4,17312.15,17280.6,17298.3,0
2022-08-03 09:20:00,17362.2,17385.0,17355.6,17382.1,0
2022-08-04 09:20:00,17464.6,17465.95,17446.95,17453.3,0
2022-08-05 09:20:00,17392.2,17441.9,17392.25,17439.3,0
2022-08-08 09:20:00,17368.8,17382.55,17367.3,17373.0,0
2022-08-10 09:20:00,17512.1,17549.85,17508.25,17535.6,0
2022-08-11 09:20:00,17690.0,17697.55,17676.15,17676.8,0
2022-08-12 09:20:00,17643.3,17653.45,17618.2,17620.4,0
2022-08-16 09:20:00,17776.2,17803.35,17768.85,17793.4,0
2022-08-17 09:20:00,17843.9,17877.0,17843.5,17871.4,0
