date,open,high,low,close,volume
2022-08-18 09:20:00,17915.3,17917.3,17894.9,17895.3,0
2022-08-19 09:20:00,17965.5,17978.6,17950.8,17973.7,0
2022-08-22 09:20:00,17671.4,17679.3,17617.85,17629.1,0
2022-08-23 09:20:00,17404.5,17454.65,17395.4,17451.8,0
2022-08-24 09:20:00,17574.2,17602.95,17557.9,17602.2,0
2022-08-25 09:20:00,17672.1,17689.4,17659.25,17684.0,0
2022-08-26 09:20:00,17651.8,17674.55,17651.8,17672.8,0
2022-08-29 09:20:00,17192.4,17219.25,17181.3,17217.6,0
2022-08-30 09:20:00,17444.0,17467.45,17444.0,17464.2,0
2022-09-01 09:20:00,17553.8,17574.6,17543.35,17555.9,0
2022-09-02 09:20:00,17585.8,17607.5,17568.55,17601.9,0
2022-09-05 09:20:00,17613.3,17614.6,17582.45,17600.2,0
2022-09-06 09:20:00,17737.1,17747.45,17726.8,17742.9,0
2022-09-07 09:20:00,17557.8,17584.3,17548.55,17582.6,0
2022-09-08 09:20:00,17733.8,17769.4,17733.7,17767.9,0
2022-09-09 09:20:00,17900.5,17905.05,17881.4,17891.2,0
2022-09-12 09:20:00,17920.3,17923.6,17892.55,17907.3,0
2022-09-13 09:20:00,18029.0,18048.65,18022.95,18041.7,0
2022-09-14 09:20:00,17863.2,17905.7,17852.55,17904.3,0
2022-09-15 09:20:00,18083.8,18096.15,18063.9,18081.0,0
2022-09-16 09:20:00,17791.1,17798.4,17759.5,17767.6,0
2022-09-19 09:20:00,17522.2,17525.05,17450.4,17452.7,0
2022-09-20 09:20:00,17805.7,17831.75,17798.75,17824.9,0
2022-09-21 09:20:00,17792.3,17822.15,17790.9,17809.8,0
2022-09-22 09:20:00,17626.6,17671.7,17623.3,17659.8,0
2022-09-23 09:20:00,17569.7,17570.55,17545.55,17562.9,0
2022-09-26 09:20:00,17082.8,17163.85,17072.95,17163.8,0
2022-09-27 09:20:00,17131.6,17160.45,17128.55,17156.1,0
2022-09-28 09:20:00,16829.2,16876.85,16825.4,16858.9,0
2022-09-29 09:20:00,17005.9,17026.05,17005.85,17009.8,0
2022-09-30 09:20:00,16771.8,16798.65,16764.1,16779.1,0
2022-10-03 09:20:00,17072.5,17114.65,17065.85,17092.2,0
2022-10-04 09:20:00,17174.4,17213.9,17174.45,17213.4,0
2022-10-06 09:20:00,17374.5,17392.7,17358.65,17376.9,0
2022-10-07 09:20:00,17312.9,17322.4,17284.3,17290.2,0
2022-10-10 09:20:00,17093.6,17104.85,17064.7,17096.7,0
2022-10-11 09:20:00,17185.8,17205.85,17181.0,17189.9,0
2022-10-12 09:20:00,17012.4,17026.35,16976.75,17021.9,0
2022-10-13 09:20:00,17086.0,17102.2,17073.35,17099.0,0
2022-10-14 09:20:00,17313.2,17319.8,17277.25,17281.0,0
2022-10-17 09:20:00,17146.8,17167.65,17132.95,17167.7,0
2022-10-18 09:20:00,17464.5,17493.1,17464.5,17491.4,0
2022-10-19 09:20:00,17561.2,17572.9,17549.8,17571.4,0
2022-10-20 09:20:00,17450.0,17458.65,17444.65,17455.4,0
2022-10-21 09:20:00,17628.3,17653.6,17625.7,17642.9,0
2022-10-25 09:20:00,17739.0,17745.05,17708.75,17744.6,0
2022-10-27 09:20:00,17756.1,17783.0,17756.1,17764.5,0
2022-10-28 09:20:00,17793.9,17803.1,17786.65,17802.1,0
2022-10-31 09:20:00,17943.5,17948.35,17920.1,17929.6,0
2022-11-01 09:20:00,18100.4,18111.5,18088.65,18109.4,0
2022-11-02 09:20:00,18128.2,18144.15,18128.2,18142.7,0
2022-11-03 09:20:00,18021.8,18025.9,18008.7,18016.0,0
2022-11-04 09:20:00,18085.5,18091.75,18046.85,18056.8,0
2022-11-07 09:20:00,18215.4,18229.75,18209.1,18210.0,0
2022-11-09 09:20:00,18257.8,18263.95,18236.3,18240.7,0
2022-11-10 09:20:00,18068.2,18081.45,18056.8,18059.7,0
2022-11-11 09:20:00,18270.6,18311.65,18270.55,18307.7,0
2022-11-14 09:20:00,18380.8,18390.5,18367.25,18387.5,0
2022-11-15 09:20:00,18365.8,18370.1,18339.65,18349.1,0
2022-11-16 09:20:00,18379.9,18393.35,18363.45,18373.9,0
2022-11-17 09:20:00,18381.2,18399.8,18375.0,18385.6,0
2022-11-18 09:20:00,18346.2,18351.75,18331.15,18346.8,0
2022-11-21 09:20:00,18210.6,18222.8,18181.45,18182.7,0
2022-11-22 09:20:00,18164.7,18164.65,18138.75,18144.4,0
2022-11-23 09:20:00,18301.2,18305.05,18288.65,18298.7,0
2022-11-24 09:20:00,18300.1,18305.0,18294.25,18304.8,0
2022-11-25 09:20:00,18469.2,18480.0,18451.95,18458.8,0
2022-11-28 09:20:00,18500.1,18513.4,18496.85,18504.2,0
2022-11-29 09:20:00,18605.1,18624.8,18596.25,18623.1,0
2022-11-30 09:20:00,18675.3,18677.95,18661.2,18661.2,0
2022-12-01 09:20:00,18866.9,18887.6,18865.55,18868.3,0
2022-12-02 09:20:00,18758.8,18764.2,18732.85,18737.9,0
2022-12-05 09:20:00,18667.6,18684.1,18667.55,18669.6,0
2022-12-06 09:20:00,18617.4,18617.45,18584.0,18584.1,0
2022-12-07 09:20:00,18636.7,18645.05,18624.35,18625.4,0
2022-12-08 09:20:00,18552.4,18557.75,18536.95,18551.1,0
2022-12-09 09:20:00,18650.8,18658.0,18637.8,18641.1,0
2022-12-12 09:20:00,18377.7,18377.85,18349.45,18354.7,0
2022-12-13 09:20:00,18535.9,18536.75,18513.75,18527.6,0
2022-12-14 09:20:00,18654.7,18680.3,18654.65,18675.5,0
2022-12-15 09:20:00,18631.6,18645.8,18628.2,18634.7,0
2022-12-16 09:20:00,18355.9,18399.7,18352.9,18397.2,0
2022-12-19 09:20:00,18270.7,18284.5,18259.3,18281.1,0
2022-12-20 09:20:00,18324.0,18333.85,18304.3,18311.4,0
2022-12-21 09:20:00,18450.8,18473.35,18449.5,18464.6,0
2022-12-22 09:20:00,18259.1,18266.7,18237.55,18246.4,0
2022-12-23 09:20:00,18006.3,18016.2,17972.5,17975.6,0
2022-12-26 09:20:00,17836.2,17885.0,17828.7,17880.0,0
2022-12-27 09:20:00,18111.4,18134.05,18101.4,18111.6,0
2022-12-28 09:20:00,18096.3,18110.25,18079.1,18107.9,0
2022-12-29 09:20:00,18028.8,18041.95,18011.8,18040.4,0
2022-12-30 09:20:00,18219.1,18245.95,18219.1,18237.4,0
2023-01-02 09:20:00,18115.8,18139.2,18096.6,18131.0,0
2023-01-03 09:20:00,18164.8,18179.75,18155.35,18173.3,0
2023-01-04 09:20:00,18209.7,18223.5,18207.45,18223.4,0
2023-01-05 09:20:00,18062.8,18069.7,18031.15,18043.2,0
2023-01-06 09:20:00,17979.4,18005.35,17970.2,18003.0,0
2023-01-09 09:20:00,17968.1,17978.85,17955.85,17967.6,0
2023-01-10 09:20:00,18053.1,18058.7,18039.45,18052.6,0
2023-01-11 09:20:00,17886.2,17887.65,17841.25,17842.7,0
2023-01-12 09:20:00,17913.8,17929.4,17900.3,17912.9,0
2023-01-13 09:20:00,17816.3,17826.0,17795.7,17797.2,0
2023-01-16 09:20:00,18029.3,18033.45,17987.4,18005.3,0
2023-01-17 09:20:00,17911.2,17934.05,17911.2,17923.1,0
2023-01-18 09:20:00,18069.3,18082.9,18056.65,18059.2,0
2023-01-19 09:20:00,18118.2,18123.5,18095.9,18112.6,0
2023-01-20 09:20:00,18094.1,18118.55,18087.3,18109.9,0
2023-01-23 09:20:00,18102.9,18110.95,18069.1,18072.8,0
2023-01-24 09:20:00,18169.8,18183.15,18161.4,18181.9,0
2023-01-25 09:20:00,18059.5,18060.25,18041.6,18047.3,0
2023-01-27 09:20:00,17820.9,17831.05,17797.0,17799.7,0
2023-01-30 09:20:00,17466.3,17620.2,17466.3,17619.8,0
2023-01-31 09:20:00,17614.8,17651.35,17596.8,17621.1,0
2023-02-01 09:20:00,17765.7,17800.15,17753.95,17793.0,0
2023-02-02 09:20:00,17474.4,17541.7,17459.7,17539.4,0
2023-02-03 09:20:00,17700.6,17710.8,17660.8,17672.7,0
2023-02-06 09:20:00,17780.8,17793.4,17768.2,17781.3,0
2023-02-07 09:20:00,17791.9,17804.05,17784.65,17802.3,0
2023-02-08 09:20:00,17787.4,17810.45,17787.4,17806.3,0
2023-02-09 09:20:00,17843.6,17849.2,17823.6,17835.9,0
2023-02-10 09:20:00,17845.4,17848.85,17825.55,17847.7,0
2023-02-13 09:20:00,17872.3,17879.8,17854.7,17854.7,0
2023-02-14 09:20:00,17818.1,17830.55,17817.1,17828.6,0
2023-02-15 09:20:00,17891.5,17892.05,17865.35,17880.7,0
2023-02-16 09:20:00,18096.6,18124.1,18094.45,18120.8,0
2023-02-17 09:20:00,17968.7,17971.1,17953.8,17964.1,0
2023-02-20 09:20:00,17957.9,17979.45,17952.65,17966.9,0
2023-02-21 09:20:00,17871.2,17885.3,17860.85,17873.1,0
2023-02-22 09:20:00,17751.7,17752.25,17729.4,17742.3,0
2023-02-23 09:20:00,17551.8,17554.6,17519.25,17524.3,0
2023-02-24 09:20:00,17587.5,17599.75,17563.15,17585.8,0
2023-02-27 09:20:00,17364.2,17384.3,17358.4,17384.3,0
2023-02-28 09:20:00,17413.1,17428.25,17380.15,17403.7,0
2023-03-01 09:20:00,17387.9,17410.3,17380.95,17386.6,0
2023-03-02 09:20:00,17432.1,17432.05,17402.95,17407.4,0
2023-03-03 09:20:00,17457.1,17474.95,17453.6,17474.4,0
2023-03-06 09:20:00,17728.0,17755.4,17728.0,17741.9,0
2023-03-08 09:20:00,17624.0,17640.4,17602.25,17626.2,0
2023-03-09 09:20:00,17768.1,17770.1,17726.8,17729.8,0
2023-03-10 09:20:00,17397.7,17400.85,17380.35,17396.6,0
2023-03-13 09:20:00,17505.2,17525.65,17503.35,17520.7,0
2023-03-14 09:20:00,17167.7,17178.9,17112.4,17123.8,0
2023-03-15 09:20:00,17202.5,17202.5,17161.2,17172.1,0
2023-03-16 09:20:00,16926.1,16971.1,16922.75,16946.2,0
2023-03-17 09:20:00,17101.2,17117.95,17087.9,17107.7,0
2023-03-20 09:20:00,16983.3,16983.35,16934.65,16968.6,0
2023-03-21 09:20:00,17050.2,17054.65,17026.05,17049.4,0
2023-03-22 09:20:00,17201.4,17202.6,17179.45,17181.4,0
2023-03-23 09:20:00,17078.1,17080.05,17058.25,17077.4,0
2023-03-24 09:20:00,17087.8,17087.75,17043.35,17052.2,0
2023-03-27 09:20:00,16962.8,16962.85,16918.55,16937.0,0
2023-03-28 09:20:00,17042.6,17061.75,17011.6,17024.2,0
2023-03-29 09:20:00,16997.2,17006.1,16980.85,16999.2,0
2023-03-31 09:20:00,17246.2,17275.75,17246.2,17270.9,0
2023-04-03 09:20:00,17377.4,17386.6,17359.6,17384.7,0
2023-04-05 09:20:00,17455.2,17466.6,17437.4,17459.8,0
2023-04-06 09:20:00,17522.4,17544.7,17517.15,17529.3,0
2023-04-10 09:20:00,17636.4,17641.05,17617.7,17630.2,0
2023-04-11 09:20:00,17681.2,17705.4,17680.8,17704.3,0
2023-04-12 09:20:00,17725.4,17757.95,17717.25,17752.3,0
2023-04-13 09:20:00,17789.8,17816.9,17779.5,17813.2,0
2023-04-17 09:20:00,17673.2,17688.95,17628.0,17662.6,0
2023-04-18 09:20:00,17737.9,17740.25,17718.4,17730.1,0
2023-04-19 09:20:00,17638.1,17638.9,17611.8,17620.8,0
2023-04-20 09:20:00,17653.1,17678.75,17653.1,17676.6,0
2023-04-21 09:20:00,17644.2,17651.95,17633.75,17647.8,0
2023-04-24 09:20:00,17668.7,17675.5,17654.6,17669.4,0
2023-04-25 09:20:00,17728.2,17733.2,17716.85,17730.8,0
2023-04-26 09:20:00,17751.8,17762.25,17745.25,17756.8,0
2023-04-27 09:20:00,17810.7,17828.15,17805.7,17823.2,0
2023-04-28 09:20:00,17928.1,17931.55,17901.55,17903.6,0
2023-05-02 09:20:00,18135.2,18138.5,18109.7,18134.0,0
2023-05-03 09:20:00,18074.8,18074.8,18059.2,18068.7,0
2023-05-04 09:20:00,18099.3,18117.55,18092.2,18114.7,0
2023-05-05 09:20:00,18158.5,18172.7,18158.05,18166.3,0
2023-05-08 09:20:00,18159.4,18178.1,18159.4,18177.1,0
2023-05-09 09:20:00,18305.1,18316.55,18299.1,18303.8,0
2023-05-10 09:20:00,18315.7,18323.15,18305.5,18309.7,0
2023-05-11 09:20:00,18324.2,18335.2,18310.2,18320.7,0
2023-05-12 09:20:00,18257.8,18257.85,18221.5,18223.4,0
2023-05-15 09:20:00,18346.9,18361.4,18333.95,18350.5,0
2023-05-16 09:20:00,18390.9,18391.65,18372.75,18375.8,0
2023-05-17 09:20:00,18277.8,18277.75,18257.4,18263.2,0
2023-05-18 09:20:00,18269.9,18297.2,18264.1,18291.6,0
2023-05-19 09:20:00,18146.8,18146.75,18130.15,18145.1,0
2023-05-22 09:20:00,18199.4,18247.2,18190.2,18245.3,0
2023-05-23 09:20:00,18381.5,18381.65,18361.6,18372.8,0
2023-05-24 09:20:00,18303.8,18303.85,18269.7,18290.6,0
2023-05-25 09:20:00,18292.3,18299.5,18277.4,18295.6,0
2023-05-26 09:20:00,18349.4,18352.1,18333.15,18336.6,0
2023-05-29 09:20:00,18622.4,18635.25,18611.05,18615.9,0
2023-05-30 09:20:00,18617.3,18639.85,18613.0,18638.9,0
2023-05-31 09:20:00,18571.0,18571.0,18553.9,18567.8,0
2023-06-01 09:20:00,18560.0,18563.35,18534.6,18538.7,0
2023-06-02 09:20:00,18568.3,18573.7,18556.9,18559.2,0
2023-06-05 09:20:00,18617.8,18619.3,18600.05,18616.6,0
2023-06-06 09:20:00,18598.8,18602.5,18589.05,18591.6,0
2023-06-07 09:20:00,18648.8,18656.7,18636.0,18655.4,0
2023-06-08 09:20:00,18745.2,18746.15,18732.9,18739.3,0
2023-06-09 09:20:00,18665.1,18676.65,18655.5,18665.4,0
2023-06-12 09:20:00,18578.7,18586.9,18559.75,18586.3,0
2023-06-13 09:20:00,18671.7,18684.0,18666.95,18681.8,0
2023-06-14 09:20:00,18725.1,18731.2,18708.3,18709.5,0
2023-06-15 09:20:00,18731.7,18743.15,18721.85,18730.2,0
2023-06-16 09:20:00,18746.1,18747.6,18734.95,18744.9,0
2023-06-19 09:20:00,18873.8,18875.8,18863.5,18863.8,0
2023-06-20 09:20:00,18714.6,18715.05,18689.15,18691.9,0
2023-06-21 09:20:00,18811.6,18854.35,18808.6,18852.8,0
2023-06-22 09:20:00,18846.8,18862.8,18835.55,18862.2,0
2023-06-23 09:20:00,18702.3,18713.55,18683.35,18684.1,0
2023-06-26 09:20:00,18668.7,18685.15,18661.55,18680.1,0
2023-06-27 09:20:00,18753.1,18762.15,18743.25,18759.4,0
2023-06-28 09:20:00,18868.8,18875.35,18864.6,18867.7,0
2023-06-30 09:20:00,19071.6,19085.85,19067.8,19083.8,0
2023-07-03 09:20:00,19275.8,19292.05,19270.6,19290.1,0
2023-07-04 09:20:00,19405.9,19405.9,19381.85,19386.3,0
2023-07-05 09:20:00,19377.9,19409.4,19370.45,19401.7,0
2023-07-06 09:20:00,19400.9,19416.3,19389.5,19415.0,0
2023-07-07 09:20:00,19450.6,19475.6,19443.65,19474.6,0
2023-07-10 09:20:00,19383.3,19383.65,19358.6,19365.9,0
2023-07-11 09:20:00,19449.8,19458.35,19448.4,19450.0,0
2023-07-12 09:20:00,19475.8,19479.5,19441.6,19444.4,0
2023-07-13 09:20:00,19484.9,19492.15,19472.75,19481.8,0
2023-07-14 09:20:00,19492.8,19497.25,19462.4,19464.0,0
2023-07-17 09:20:00,19580.3,19601.8,19570.4,19577.7,0
2023-07-18 09:20:00,19778.1,19796.75,19770.4,19793.0,0
2023-07-19 09:20:00,19790.3,19808.15,19790.05,19804.7,0
2023-07-20 09:20:00,19799.3,19817.65,19784.55,19816.3,0
2023-07-21 09:20:00,19824.5,19877.9,19818.15,19876.9,0
2023-07-24 09:20:00,19723.4,19742.7,19709.2,19711.2,0
2023-07-25 09:20:00,19691.6,19697.15,19679.5,19687.9,0
2023-07-26 09:20:00,19724.3,19750.65,19717.95,19748.7,0
2023-07-27 09:20:00,19857.3,19865.35,19843.65,19848.4,0
2023-07-28 09:20:00,19630.4,19632.8,19599.55,19617.6,0
2023-07-31 09:20:00,19614.5,19623.0,19597.6,19617.7,0
2023-08-01 09:20:00,19773.3,19776.05,19760.2,19766.9,0
2023-08-02 09:20:00,19653.0,19654.4,19638.3,19645.9,0
2023-08-03 09:20:00,19487.4,19527.75,19485.65,19514.8,0
2023-08-04 09:20:00,19483.3,19487.15,19469.9,19481.7,0
2023-08-07 09:20:00,19570.7,19570.7,19546.5,19550.5,0
2023-08-08 09:20:00,19609.3,19611.25,19590.85,19603.0,0
2023-08-09 09:20:00,19544.8,19552.65,19541.6,19545.5,0
2023-08-10 09:20:00,19576.2,19587.5,19568.35,19580.7,0
2023-08-11 09:20:00,19494.8,19500.75,19478.9,19485.5,0
2023-08-14 09:20:00,19302.7,19306.1,19269.4,19269.9,0
2023-08-16 09:20:00,19357.6,19369.75,19347.2,19358.8,0
2023-08-17 09:20:00,19446.1,19448.8,19432.65,19439.3,0
2023-08-18 09:20:00,19306.8,19315.2,19293.0,19315.2,0
2023-08-21 09:20:00,19345.8,19356.25,19339.15,19355.1,0
2023-08-22 09:20:00,19406.4,19409.6,19389.0,19402.3,0
2023-08-23 09:20:00,19419.1,19419.7,19406.0,19411.4,0
2023-08-24 09:20:00,19534.9,19545.65,19533.6,19538.3,0
2023-08-25 09:20:00,19272.4,19316.15,19265.6,19314.5,0
2023-08-28 09:20:00,19294.2,19294.35,19256.85,19272.2,0
2023-08-29 09:20:00,19332.1,19343.5,19329.25,19342.3,0
2023-08-30 09:20:00,19424.7,19426.15,19416.25,19418.8,0
2023-08-31 09:20:00,19375.7,19375.95,19351.0,19352.6,0
2023-09-01 09:20:00,19295.2,19300.7,19286.95,19291.1,0
2023-09-04 09:20:00,19508.8,19520.8,19499.3,19515.6,0
2023-09-05 09:20:00,19535.1,19553.8,19533.1,19539.7,0
2023-09-06 09:20:00,19588.3,19589.05,19562.15,19568.8,0
2023-09-07 09:20:00,19576.4,19580.25,19558.15,19559.3,0
2023-09-08 09:20:00,19764.3,19771.4,19758.7,19765.9,0
2023-09-11 09:20:00,19899.2,19914.95,19895.0,19908.4,0
2023-09-12 09:20:00,20064.4,20079.8,20062.8,20079.8,0
2023-09-13 09:20:00,19984.6,20016.1,19981.75,20013.3,0
2023-09-14 09:20:00,20131.5,20144.5,20124.05,20134.9,0
2023-09-15 09:20:00,20155.8,20172.75,20154.9,20168.6,0
2023-09-18 09:20:00,20140.3,20152.15,20133.35,20137.0,0
2023-09-20 09:20:00,20013.3,20050.65,20012.85,20032.1,0
2023-09-21 09:20:00,19818.5,19822.0,19804.55,19814.0,0
2023-09-22 09:20:00,19776.3,19792.15,19768.45,19785.8,0
2023-09-25 09:20:00,19642.8,19688.45,19642.75,19657.4,0
2023-09-26 09:20:00,19682.1,19698.55,19682.05,19684.5,0
2023-09-27 09:20:00,19626.4,19629.3,19607.8,19608.6,0
2023-09-28 09:20:00,19750.8,19754.55,19727.6,19754.2,0
2023-09-29 09:20:00,19581.8,19581.8,19562.0,19571.9,0
2023-10-03 09:20:00,19532.9,19544.8,19525.95,19530.6,0
2023-10-04 09:20:00,19406.0,19406.0,19375.4,19393.3,0
2023-10-05 09:20:00,19536.9,19545.05,19520.85,19531.6,0
2023-10-06 09:20:00,19604.1,19616.9,19601.9,19611.7,0
2023-10-09 09:20:00,19504.5,19508.95,19480.5,19499.6,0
2023-10-10 09:20:00,19600.8,19606.55,19591.85,19597.3,0
2023-10-11 09:20:00,19790.3,19805.9,19788.2,19797.8,0
2023-10-12 09:20:00,19826.2,19831.65,19821.5,19823.1,0
2023-10-13 09:20:00,19714.6,19724.1,19709.05,19720.8,0
2023-10-16 09:20:00,19703.9,19719.15,19691.85,19714.0,0
2023-10-17 09:20:00,19815.4,19826.7,19809.75,19819.9,0
2023-10-18 09:20:00,19786.3,19795.1,19774.8,19791.7,0
2023-10-19 09:20:00,19539.0,19553.1,19539.0,19549.5,0
2023-10-20 09:20:00,19562.9,19586.7,19558.75,19583.9,0
2023-10-23 09:20:00,19548.1,19556.35,19538.55,19548.4,0
2023-10-25 09:20:00,19320.3,19329.7,19316.5,19320.3,0
2023-10-26 09:20:00,19008.0,19009.5,18962.6,18975.0,0
2023-10-27 09:20:00,18937.1,18980.9,18930.6,18977.2,0
2023-10-30 09:20:00,19032.6,19044.35,19014.55,19016.2,0
2023-10-31 09:20:00,19173.9,19189.05,19146.95,19164.1,0
2023-11-01 09:20:00,19077.2,19092.35,19067.25,19082.2,0
2023-11-02 09:20:00,19142.8,19168.45,19142.45,19161.9,0
2023-11-03 09:20:00,19248.3,19255.05,19243.2,19246.2,0
2023-11-06 09:20:00,19331.7,19357.35,19331.65,19349.7,0
2023-11-07 09:20:00,19365.7,19382.45,19364.4,19382.1,0
2023-11-08 09:20:00,19413.0,19425.6,19403.8,19421.7,0
2023-11-09 09:20:00,19413.1,19428.7,19409.85,19427.4,0
2023-11-10 09:20:00,19353.8,19354.55,19335.3,19353.7,0
2023-11-13 09:20:00,19458.5,19458.85,19443.45,19449.2,0
2023-11-15 09:20:00,19613.3,19620.65,19607.05,19609.7,0
2023-11-16 09:20:00,19636.6,19643.1,19627.6,19641.1,0
2023-11-17 09:20:00,19739.2,19761.2,19730.7,19758.6,0
2023-11-20 09:20:00,19747.8,19752.15,19717.4,19721.8,0
2023-11-21 09:20:00,19762.9,19778.75,19762.95,19772.3,0
2023-11-22 09:20:00,19803.0,19808.05,19792.0,19806.6,0
2023-11-23 09:20:00,19840.3,19866.1,19833.75,19865.6,0
2023-11-24 09:20:00,19816.1,19828.4,19812.15,19818.2,0
